"Year,Age,ID_sex,ID_np,Birth"
"1990,15,1,1,9"
"1990,16,1,1,41"
"1990,17,1,1,129"
"1990,18,1,1,288"
"1990,19,1,1,493"
"1990,20,1,1,601"
"1990,21,1,1,662"
"1990,22,1,1,654"
"1990,23,1,1,550"
"1990,24,1,1,515"
"1990,25,1,1,534"
"1990,26,1,1,486"
"1990,27,1,1,500"
"1990,28,1,1,435"
"1990,29,1,1,431"
"1990,30,1,1,356"
"1990,31,1,1,338"
"1990,32,1,1,248"
"1990,33,1,1,207"
"1990,34,1,1,178"
"1990,35,1,1,158"
"1990,36,1,1,119"
"1990,37,1,1,83"
"1990,38,1,1,73"
"1990,39,1,1,47"
"1990,40,1,1,35"
"1990,41,1,1,27"
"1990,42,1,1,13"
"1990,43,1,1,6"
"1990,44,1,1,3"
"1990,45,1,1,0"
"1990,46,1,1,0"
"1990,47,1,1,0"
"1990,48,1,1,0"
"1990,49,1,1,0"
"1990,15,1,0,4"
"1990,16,1,0,20"
"1990,17,1,0,64"
"1990,18,1,0,145"
"1990,19,1,0,248"
"1990,20,1,0,302"
"1990,21,1,0,333"
"1990,22,1,0,329"
"1990,23,1,0,276"
"1990,24,1,0,259"
"1990,25,1,0,268"
"1990,26,1,0,244"
"1990,27,1,0,251"
"1990,28,1,0,218"
"1990,29,1,0,216"
"1990,30,1,0,179"
"1990,31,1,0,170"
"1990,32,1,0,124"
"1990,33,1,0,104"
"1990,34,1,0,90"
"1990,35,1,0,79"
"1990,36,1,0,60"
"1990,37,1,0,42"
"1990,38,1,0,36"
"1990,39,1,0,23"
"1990,40,1,0,17"
"1990,41,1,0,13"
"1990,42,1,0,6"
"1990,43,1,0,3"
"1990,44,1,0,1"
"1990,45,1,0,0"
"1990,46,1,0,0"
"1990,47,1,0,0"
"1990,48,1,0,0"
"1990,49,1,0,0"
"1990,15,0,1,9"
"1990,16,0,1,39"
"1990,17,0,1,124"
"1990,18,0,1,277"
"1990,19,0,1,475"
"1990,20,0,1,578"
"1990,21,0,1,637"
"1990,22,0,1,629"
"1990,23,0,1,529"
"1990,24,0,1,495"
"1990,25,0,1,514"
"1990,26,0,1,467"
"1990,27,0,1,481"
"1990,28,0,1,418"
"1990,29,0,1,414"
"1990,30,0,1,342"
"1990,31,0,1,325"
"1990,32,0,1,238"
"1990,33,0,1,199"
"1990,34,0,1,172"
"1990,35,0,1,152"
"1990,36,0,1,115"
"1990,37,0,1,80"
"1990,38,0,1,70"
"1990,39,0,1,45"
"1990,40,0,1,34"
"1990,41,0,1,26"
"1990,42,0,1,13"
"1990,43,0,1,6"
"1990,44,0,1,3"
"1990,45,0,1,0"
"1990,46,0,1,0"
"1990,47,0,1,0"
"1990,48,0,1,0"
"1990,49,0,1,0"
"1990,15,0,0,4"
"1990,16,0,0,20"
"1990,17,0,0,63"
"1990,18,0,0,141"
"1990,19,0,0,242"
"1990,20,0,0,295"
"1990,21,0,0,325"
"1990,22,0,0,321"
"1990,23,0,0,270"
"1990,24,0,0,253"
"1990,25,0,0,262"
"1990,26,0,0,238"
"1990,27,0,0,245"
"1990,28,0,0,213"
"1990,29,0,0,211"
"1990,30,0,0,174"
"1990,31,0,0,166"
"1990,32,0,0,121"
"1990,33,0,0,102"
"1990,34,0,0,87"
"1990,35,0,0,77"
"1990,36,0,0,58"
"1990,37,0,0,41"
"1990,38,0,0,35"
"1990,39,0,0,23"
"1990,40,0,0,17"
"1990,41,0,0,13"
"1990,42,0,0,6"
"1990,43,0,0,3"
"1990,44,0,0,1"
"1990,45,0,0,0"
"1990,46,0,0,0"
"1990,47,0,0,0"
"1990,48,0,0,0"
"1990,49,0,0,0"
"1991,49,0,0,0"
"1991,48,0,0,0"
"1991,47,0,0,0"
"1991,46,0,0,0"
"1991,45,0,0,0"
"1991,44,0,0,1"
"1991,43,0,0,2"
"1991,42,0,0,6"
"1991,41,0,0,12"
"1991,40,0,0,15"
"1991,39,0,0,23"
"1991,38,0,0,28"
"1991,37,0,0,40"
"1991,36,0,0,59"
"1991,35,0,0,64"
"1991,34,0,0,83"
"1991,33,0,0,92"
"1991,32,0,0,114"
"1991,31,0,0,138"
"1991,30,0,0,158"
"1991,29,0,0,172"
"1991,28,0,0,191"
"1991,27,0,0,185"
"1991,26,0,0,213"
"1991,25,0,0,221"
"1991,24,0,0,239"
"1991,23,0,0,269"
"1991,22,0,0,289"
"1991,21,0,0,317"
"1991,20,0,0,319"
"1991,19,0,0,262"
"1991,18,0,0,153"
"1991,17,0,0,73"
"1991,16,0,0,22"
"1991,15,0,0,6"
"1991,49,0,1,0"
"1991,48,0,1,0"
"1991,47,0,1,0"
"1991,46,0,1,0"
"1991,45,0,1,0"
"1991,44,0,1,3"
"1991,43,0,1,4"
"1991,42,0,1,12"
"1991,41,0,1,24"
"1991,40,0,1,29"
"1991,39,0,1,44"
"1991,38,0,1,53"
"1991,37,0,1,75"
"1991,36,0,1,112"
"1991,35,0,1,120"
"1991,34,0,1,156"
"1991,33,0,1,173"
"1991,32,0,1,215"
"1991,31,0,1,258"
"1991,30,0,1,297"
"1991,29,0,1,322"
"1991,28,0,1,359"
"1991,27,0,1,346"
"1991,26,0,1,399"
"1991,25,0,1,415"
"1991,24,0,1,448"
"1991,23,0,1,504"
"1991,22,0,1,542"
"1991,21,0,1,594"
"1991,20,0,1,599"
"1991,19,0,1,491"
"1991,18,0,1,287"
"1991,17,0,1,137"
"1991,16,0,1,41"
"1991,15,0,1,13"
"1991,49,1,0,0"
"1991,48,1,0,0"
"1991,47,1,0,0"
"1991,46,1,0,0"
"1991,45,1,0,0"
"1991,44,1,0,1"
"1991,43,1,0,2"
"1991,42,1,0,6"
"1991,41,1,0,13"
"1991,40,1,0,16"
"1991,39,1,0,24"
"1991,38,1,0,29"
"1991,37,1,0,42"
"1991,36,1,0,62"
"1991,35,1,0,67"
"1991,34,1,0,87"
"1991,33,1,0,97"
"1991,32,1,0,120"
"1991,31,1,0,144"
"1991,30,1,0,166"
"1991,29,1,0,179"
"1991,28,1,0,200"
"1991,27,1,0,193"
"1991,26,1,0,222"
"1991,25,1,0,231"
"1991,24,1,0,249"
"1991,23,1,0,281"
"1991,22,1,0,302"
"1991,21,1,0,331"
"1991,20,1,0,334"
"1991,19,1,0,274"
"1991,18,1,0,160"
"1991,17,1,0,76"
"1991,16,1,0,23"
"1991,15,1,0,7"
"1991,49,1,1,0"
"1991,48,1,1,0"
"1991,47,1,1,0"
"1991,46,1,1,0"
"1991,45,1,1,0"
"1991,44,1,1,3"
"1991,43,1,1,4"
"1991,42,1,1,12"
"1991,41,1,1,25"
"1991,40,1,1,30"
"1991,39,1,1,46"
"1991,38,1,1,55"
"1991,37,1,1,79"
"1991,36,1,1,117"
"1991,35,1,1,125"
"1991,34,1,1,163"
"1991,33,1,1,181"
"1991,32,1,1,224"
"1991,31,1,1,269"
"1991,30,1,1,310"
"1991,29,1,1,336"
"1991,28,1,1,374"
"1991,27,1,1,361"
"1991,26,1,1,415"
"1991,25,1,1,433"
"1991,24,1,1,466"
"1991,23,1,1,525"
"1991,22,1,1,565"
"1991,21,1,1,619"
"1991,20,1,1,624"
"1991,19,1,1,512"
"1991,18,1,1,299"
"1991,17,1,1,143"
"1991,16,1,1,43"
"1991,15,1,1,13"
"1992,15,1,1,13"
"1992,16,1,1,49"
"1992,17,1,1,147"
"1992,18,1,1,305"
"1992,19,1,1,462"
"1992,20,1,1,605"
"1992,21,1,1,598"
"1992,22,1,1,526"
"1992,23,1,1,464"
"1992,24,1,1,422"
"1992,25,1,1,385"
"1992,26,1,1,344"
"1992,27,1,1,313"
"1992,28,1,1,290"
"1992,29,1,1,271"
"1992,30,1,1,265"
"1992,31,1,1,234"
"1992,32,1,1,184"
"1992,33,1,1,167"
"1992,34,1,1,135"
"1992,35,1,1,106"
"1992,36,1,1,88"
"1992,37,1,1,69"
"1992,38,1,1,49"
"1992,39,1,1,33"
"1992,40,1,1,23"
"1992,41,1,1,19"
"1992,42,1,1,8"
"1992,43,1,1,6"
"1992,44,1,1,2"
"1992,45,1,1,1"
"1992,46,1,1,0"
"1992,47,1,1,0"
"1992,48,1,1,0"
"1992,49,1,1,0"
"1992,15,1,0,7"
"1992,16,1,0,27"
"1992,17,1,0,80"
"1992,18,1,0,166"
"1992,19,1,0,251"
"1992,20,1,0,329"
"1992,21,1,0,325"
"1992,22,1,0,286"
"1992,23,1,0,252"
"1992,24,1,0,229"
"1992,25,1,0,209"
"1992,26,1,0,187"
"1992,27,1,0,170"
"1992,28,1,0,157"
"1992,29,1,0,147"
"1992,30,1,0,144"
"1992,31,1,0,127"
"1992,32,1,0,100"
"1992,33,1,0,91"
"1992,34,1,0,73"
"1992,35,1,0,57"
"1992,36,1,0,48"
"1992,37,1,0,37"
"1992,38,1,0,27"
"1992,39,1,0,18"
"1992,40,1,0,12"
"1992,41,1,0,10"
"1992,42,1,0,4"
"1992,43,1,0,3"
"1992,44,1,0,1"
"1992,45,1,0,0"
"1992,46,1,0,0"
"1992,47,1,0,0"
"1992,48,1,0,0"
"1992,49,1,0,0"
"1992,15,0,1,13"
"1992,16,0,1,48"
"1992,17,0,1,142"
"1992,18,0,1,294"
"1992,19,0,1,445"
"1992,20,0,1,583"
"1992,21,0,1,576"
"1992,22,0,1,508"
"1992,23,0,1,447"
"1992,24,0,1,407"
"1992,25,0,1,371"
"1992,26,0,1,332"
"1992,27,0,1,302"
"1992,28,0,1,279"
"1992,29,0,1,261"
"1992,30,0,1,256"
"1992,31,0,1,226"
"1992,32,0,1,177"
"1992,33,0,1,161"
"1992,34,0,1,130"
"1992,35,0,1,102"
"1992,36,0,1,85"
"1992,37,0,1,67"
"1992,38,0,1,48"
"1992,39,0,1,32"
"1992,40,0,1,22"
"1992,41,0,1,19"
"1992,42,0,1,8"
"1992,43,0,1,6"
"1992,44,0,1,2"
"1992,45,0,1,1"
"1992,46,0,1,0"
"1992,47,0,1,0"
"1992,48,0,1,0"
"1992,49,0,1,0"
"1992,15,0,0,7"
"1992,16,0,0,26"
"1992,17,0,0,78"
"1992,18,0,0,162"
"1992,19,0,0,246"
"1992,20,0,0,322"
"1992,21,0,0,318"
"1992,22,0,0,280"
"1992,23,0,0,247"
"1992,24,0,0,224"
"1992,25,0,0,205"
"1992,26,0,0,183"
"1992,27,0,0,167"
"1992,28,0,0,154"
"1992,29,0,0,144"
"1992,30,0,0,141"
"1992,31,0,0,124"
"1992,32,0,0,98"
"1992,33,0,0,89"
"1992,34,0,0,72"
"1992,35,0,0,56"
"1992,36,0,0,47"
"1992,37,0,0,37"
"1992,38,0,0,26"
"1992,39,0,0,18"
"1992,40,0,0,12"
"1992,41,0,0,10"
"1992,42,0,0,4"
"1992,43,0,0,3"
"1992,44,0,0,1"
"1992,45,0,0,0"
"1992,46,0,0,0"
"1992,47,0,0,0"
"1992,48,0,0,0"
"1992,49,0,0,0"
"1993,49,0,0,0"
"1993,48,0,0,0"
"1993,47,0,0,0"
"1993,46,0,0,0"
"1993,45,0,0,0"
"1993,44,0,0,2"
"1993,43,0,0,2"
"1993,42,0,0,4"
"1993,41,0,0,8"
"1993,40,0,0,12"
"1993,39,0,0,14"
"1993,38,0,0,18"
"1993,37,0,0,25"
"1993,36,0,0,33"
"1993,35,0,0,44"
"1993,34,0,0,53"
"1993,33,0,0,61"
"1993,32,0,0,78"
"1993,31,0,0,80"
"1993,30,0,0,93"
"1993,29,0,0,97"
"1993,28,0,0,120"
"1993,27,0,0,132"
"1993,26,0,0,151"
"1993,25,0,0,161"
"1993,24,0,0,182"
"1993,23,0,0,205"
"1993,22,0,0,250"
"1993,21,0,0,282"
"1993,20,0,0,280"
"1993,19,0,0,238"
"1993,18,0,0,154"
"1993,17,0,0,70"
"1993,16,0,0,22"
"1993,15,0,0,7"
"1993,49,0,1,0"
"1993,48,0,1,0"
"1993,47,0,1,0"
"1993,46,0,1,1"
"1993,45,0,1,0"
"1993,44,0,1,5"
"1993,43,0,1,4"
"1993,42,0,1,8"
"1993,41,0,1,16"
"1993,40,0,1,23"
"1993,39,0,1,27"
"1993,38,0,1,34"
"1993,37,0,1,48"
"1993,36,0,1,63"
"1993,35,0,1,84"
"1993,34,0,1,101"
"1993,33,0,1,117"
"1993,32,0,1,149"
"1993,31,0,1,153"
"1993,30,0,1,177"
"1993,29,0,1,186"
"1993,28,0,1,228"
"1993,27,0,1,253"
"1993,26,0,1,288"
"1993,25,0,1,308"
"1993,24,0,1,348"
"1993,23,0,1,392"
"1993,22,0,1,478"
"1993,21,0,1,537"
"1993,20,0,1,535"
"1993,19,0,1,455"
"1993,18,0,1,294"
"1993,17,0,1,134"
"1993,16,0,1,43"
"1993,15,0,1,13"
"1993,49,1,0,0"
"1993,48,1,0,0"
"1993,47,1,0,0"
"1993,46,1,0,0"
"1993,45,1,0,0"
"1993,44,1,0,3"
"1993,43,1,0,2"
"1993,42,1,0,4"
"1993,41,1,0,9"
"1993,40,1,0,13"
"1993,39,1,0,15"
"1993,38,1,0,19"
"1993,37,1,0,26"
"1993,36,1,0,35"
"1993,35,1,0,46"
"1993,34,1,0,56"
"1993,33,1,0,64"
"1993,32,1,0,82"
"1993,31,1,0,84"
"1993,30,1,0,97"
"1993,29,1,0,102"
"1993,28,1,0,125"
"1993,27,1,0,139"
"1993,26,1,0,158"
"1993,25,1,0,169"
"1993,24,1,0,191"
"1993,23,1,0,215"
"1993,22,1,0,263"
"1993,21,1,0,295"
"1993,20,1,0,294"
"1993,19,1,0,250"
"1993,18,1,0,162"
"1993,17,1,0,74"
"1993,16,1,0,24"
"1993,15,1,0,7"
"1993,49,1,1,0"
"1993,48,1,1,0"
"1993,47,1,1,0"
"1993,46,1,1,1"
"1993,45,1,1,0"
"1993,44,1,1,5"
"1993,43,1,1,4"
"1993,42,1,1,8"
"1993,41,1,1,16"
"1993,40,1,1,24"
"1993,39,1,1,28"
"1993,38,1,1,35"
"1993,37,1,1,50"
"1993,36,1,1,65"
"1993,35,1,1,86"
"1993,34,1,1,104"
"1993,33,1,1,120"
"1993,32,1,1,153"
"1993,31,1,1,157"
"1993,30,1,1,182"
"1993,29,1,1,191"
"1993,28,1,1,235"
"1993,27,1,1,260"
"1993,26,1,1,296"
"1993,25,1,1,317"
"1993,24,1,1,357"
"1993,23,1,1,403"
"1993,22,1,1,491"
"1993,21,1,1,552"
"1993,20,1,1,549"
"1993,19,1,1,467"
"1993,18,1,1,303"
"1993,17,1,1,138"
"1993,16,1,1,45"
"1993,15,1,1,13"
"1994,15,1,1,12"
"1994,16,1,1,54"
"1994,17,1,1,152"
"1994,18,1,1,341"
"1994,19,1,1,496"
"1994,20,1,1,543"
"1994,21,1,1,550"
"1994,22,1,1,490"
"1994,23,1,1,410"
"1994,24,1,1,378"
"1994,25,1,1,311"
"1994,26,1,1,266"
"1994,27,1,1,258"
"1994,28,1,1,252"
"1994,29,1,1,201"
"1994,30,1,1,196"
"1994,31,1,1,168"
"1994,32,1,1,138"
"1994,33,1,1,124"
"1994,34,1,1,103"
"1994,35,1,1,89"
"1994,36,1,1,63"
"1994,37,1,1,48"
"1994,38,1,1,26"
"1994,39,1,1,22"
"1994,40,1,1,20"
"1994,41,1,1,15"
"1994,42,1,1,5"
"1994,43,1,1,4"
"1994,44,1,1,4"
"1994,45,1,1,0"
"1994,46,1,1,0"
"1994,47,1,1,0"
"1994,48,1,1,0"
"1994,49,1,1,0"
"1994,15,1,0,6"
"1994,16,1,0,28"
"1994,17,1,0,80"
"1994,18,1,0,179"
"1994,19,1,0,260"
"1994,20,1,0,285"
"1994,21,1,0,289"
"1994,22,1,0,257"
"1994,23,1,0,215"
"1994,24,1,0,198"
"1994,25,1,0,163"
"1994,26,1,0,140"
"1994,27,1,0,135"
"1994,28,1,0,132"
"1994,29,1,0,105"
"1994,30,1,0,102"
"1994,31,1,0,88"
"1994,32,1,0,72"
"1994,33,1,0,65"
"1994,34,1,0,54"
"1994,35,1,0,46"
"1994,36,1,0,33"
"1994,37,1,0,25"
"1994,38,1,0,13"
"1994,39,1,0,11"
"1994,40,1,0,10"
"1994,41,1,0,8"
"1994,42,1,0,2"
"1994,43,1,0,2"
"1994,44,1,0,2"
"1994,45,1,0,0"
"1994,46,1,0,0"
"1994,47,1,0,0"
"1994,48,1,0,0"
"1994,49,1,0,0"
"1994,15,0,1,11"
"1994,16,0,1,49"
"1994,17,0,1,138"
"1994,18,0,1,310"
"1994,19,0,1,451"
"1994,20,0,1,493"
"1994,21,0,1,500"
"1994,22,0,1,446"
"1994,23,0,1,373"
"1994,24,0,1,343"
"1994,25,0,1,282"
"1994,26,0,1,242"
"1994,27,0,1,235"
"1994,28,0,1,229"
"1994,29,0,1,183"
"1994,30,0,1,178"
"1994,31,0,1,153"
"1994,32,0,1,125"
"1994,33,0,1,113"
"1994,34,0,1,93"
"1994,35,0,1,80"
"1994,36,0,1,58"
"1994,37,0,1,44"
"1994,38,0,1,23"
"1994,39,0,1,20"
"1994,40,0,1,18"
"1994,41,0,1,14"
"1994,42,0,1,4"
"1994,43,0,1,4"
"1994,44,0,1,4"
"1994,45,0,1,0"
"1994,46,0,1,0"
"1994,47,0,1,0"
"1994,48,0,1,0"
"1994,49,0,1,0"
"1994,15,0,0,6"
"1994,16,0,0,27"
"1994,17,0,0,75"
"1994,18,0,0,169"
"1994,19,0,0,246"
"1994,20,0,0,269"
"1994,21,0,0,273"
"1994,22,0,0,243"
"1994,23,0,0,203"
"1994,24,0,0,187"
"1994,25,0,0,154"
"1994,26,0,0,132"
"1994,27,0,0,128"
"1994,28,0,0,125"
"1994,29,0,0,100"
"1994,30,0,0,97"
"1994,31,0,0,83"
"1994,32,0,0,68"
"1994,33,0,0,62"
"1994,34,0,0,51"
"1994,35,0,0,44"
"1994,36,0,0,31"
"1994,37,0,0,24"
"1994,38,0,0,13"
"1994,39,0,0,11"
"1994,40,0,0,10"
"1994,41,0,0,7"
"1994,42,0,0,2"
"1994,43,0,0,2"
"1994,44,0,0,2"
"1994,45,0,0,0"
"1994,46,0,0,0"
"1994,47,0,0,0"
"1994,48,0,0,0"
"1994,49,0,0,0"
"1995,49,0,0,0"
"1995,48,0,0,0"
"1995,47,0,0,0"
"1995,46,0,0,0"
"1995,45,0,0,0"
"1995,44,0,0,1"
"1995,43,0,0,1"
"1995,42,0,0,3"
"1995,41,0,0,7"
"1995,40,0,0,9"
"1995,39,0,0,10"
"1995,38,0,0,15"
"1995,37,0,0,22"
"1995,36,0,0,29"
"1995,35,0,0,42"
"1995,34,0,0,46"
"1995,33,0,0,56"
"1995,32,0,0,62"
"1995,31,0,0,75"
"1995,30,0,0,85"
"1995,29,0,0,86"
"1995,28,0,0,104"
"1995,27,0,0,103"
"1995,26,0,0,125"
"1995,25,0,0,143"
"1995,24,0,0,163"
"1995,23,0,0,199"
"1995,22,0,0,214"
"1995,21,0,0,254"
"1995,20,0,0,256"
"1995,19,0,0,221"
"1995,18,0,0,141"
"1995,17,0,0,65"
"1995,16,0,0,25"
"1995,15,0,0,5"
"1995,49,0,1,0"
"1995,48,0,1,0"
"1995,47,0,1,0"
"1995,46,0,1,0"
"1995,45,0,1,0"
"1995,44,0,1,2"
"1995,43,0,1,3"
"1995,42,0,1,6"
"1995,41,0,1,14"
"1995,40,0,1,17"
"1995,39,0,1,19"
"1995,38,0,1,29"
"1995,37,0,1,42"
"1995,36,0,1,54"
"1995,35,0,1,80"
"1995,34,0,1,88"
"1995,33,0,1,105"
"1995,32,0,1,118"
"1995,31,0,1,142"
"1995,30,0,1,160"
"1995,29,0,1,163"
"1995,28,0,1,197"
"1995,27,0,1,195"
"1995,26,0,1,235"
"1995,25,0,1,270"
"1995,24,0,1,307"
"1995,23,0,1,375"
"1995,22,0,1,404"
"1995,21,0,1,479"
"1995,20,0,1,483"
"1995,19,0,1,417"
"1995,18,0,1,265"
"1995,17,0,1,124"
"1995,16,0,1,47"
"1995,15,0,1,10"
"1995,49,1,0,0"
"1995,48,1,0,0"
"1995,47,1,0,0"
"1995,46,1,0,0"
"1995,45,1,0,0"
"1995,44,1,0,1"
"1995,43,1,0,1"
"1995,42,1,0,3"
"1995,41,1,0,8"
"1995,40,1,0,10"
"1995,39,1,0,10"
"1995,38,1,0,16"
"1995,37,1,0,24"
"1995,36,1,0,31"
"1995,35,1,0,46"
"1995,34,1,0,50"
"1995,33,1,0,60"
"1995,32,1,0,67"
"1995,31,1,0,81"
"1995,30,1,0,91"
"1995,29,1,0,93"
"1995,28,1,0,112"
"1995,27,1,0,111"
"1995,26,1,0,134"
"1995,25,1,0,154"
"1995,24,1,0,175"
"1995,23,1,0,214"
"1995,22,1,0,231"
"1995,21,1,0,274"
"1995,20,1,0,276"
"1995,19,1,0,238"
"1995,18,1,0,152"
"1995,17,1,0,70"
"1995,16,1,0,26"
"1995,15,1,0,5"
"1995,49,1,1,0"
"1995,48,1,1,0"
"1995,47,1,1,0"
"1995,46,1,1,0"
"1995,45,1,1,1"
"1995,44,1,1,2"
"1995,43,1,1,3"
"1995,42,1,1,6"
"1995,41,1,1,15"
"1995,40,1,1,19"
"1995,39,1,1,20"
"1995,38,1,1,31"
"1995,37,1,1,45"
"1995,36,1,1,59"
"1995,35,1,1,87"
"1995,34,1,1,95"
"1995,33,1,1,114"
"1995,32,1,1,127"
"1995,31,1,1,153"
"1995,30,1,1,173"
"1995,29,1,1,176"
"1995,28,1,1,213"
"1995,27,1,1,210"
"1995,26,1,1,254"
"1995,25,1,1,292"
"1995,24,1,1,331"
"1995,23,1,1,405"
"1995,22,1,1,436"
"1995,21,1,1,517"
"1995,20,1,1,521"
"1995,19,1,1,451"
"1995,18,1,1,286"
"1995,17,1,1,133"
"1995,16,1,1,50"
"1995,15,1,1,10"
"1996,15,1,1,7"
"1996,16,1,1,42"
"1996,17,1,1,119"
"1996,18,1,1,247"
"1996,19,1,1,391"
"1996,20,1,1,470"
"1996,21,1,1,477"
"1996,22,1,1,421"
"1996,23,1,1,384"
"1996,24,1,1,354"
"1996,25,1,1,310"
"1996,26,1,1,259"
"1996,27,1,1,221"
"1996,28,1,1,203"
"1996,29,1,1,171"
"1996,30,1,1,154"
"1996,31,1,1,133"
"1996,32,1,1,130"
"1996,33,1,1,104"
"1996,34,1,1,93"
"1996,35,1,1,80"
"1996,36,1,1,66"
"1996,37,1,1,46"
"1996,38,1,1,37"
"1996,39,1,1,28"
"1996,40,1,1,18"
"1996,41,1,1,14"
"1996,42,1,1,10"
"1996,43,1,1,4"
"1996,44,1,1,1"
"1996,45,1,1,0"
"1996,46,1,1,0"
"1996,47,1,1,0"
"1996,48,1,1,0"
"1996,49,1,1,0"
"1996,15,1,0,4"
"1996,16,1,0,22"
"1996,17,1,0,62"
"1996,18,1,0,129"
"1996,19,1,0,203"
"1996,20,1,0,244"
"1996,21,1,0,248"
"1996,22,1,0,219"
"1996,23,1,0,200"
"1996,24,1,0,184"
"1996,25,1,0,161"
"1996,26,1,0,135"
"1996,27,1,0,115"
"1996,28,1,0,106"
"1996,29,1,0,89"
"1996,30,1,0,80"
"1996,31,1,0,69"
"1996,32,1,0,67"
"1996,33,1,0,54"
"1996,34,1,0,48"
"1996,35,1,0,42"
"1996,36,1,0,34"
"1996,37,1,0,24"
"1996,38,1,0,19"
"1996,39,1,0,14"
"1996,40,1,0,9"
"1996,41,1,0,7"
"1996,42,1,0,5"
"1996,43,1,0,2"
"1996,44,1,0,0"
"1996,45,1,0,0"
"1996,46,1,0,0"
"1996,47,1,0,0"
"1996,48,1,0,0"
"1996,49,1,0,0"
"1996,15,0,1,7"
"1996,16,0,1,40"
"1996,17,0,1,112"
"1996,18,0,1,233"
"1996,19,0,1,369"
"1996,20,0,1,443"
"1996,21,0,1,450"
"1996,22,0,1,397"
"1996,23,0,1,362"
"1996,24,0,1,333"
"1996,25,0,1,293"
"1996,26,0,1,244"
"1996,27,0,1,209"
"1996,28,0,1,192"
"1996,29,0,1,162"
"1996,30,0,1,145"
"1996,31,0,1,126"
"1996,32,0,1,122"
"1996,33,0,1,98"
"1996,34,0,1,88"
"1996,35,0,1,76"
"1996,36,0,1,62"
"1996,37,0,1,43"
"1996,38,0,1,34"
"1996,39,0,1,27"
"1996,40,0,1,17"
"1996,41,0,1,13"
"1996,42,0,1,9"
"1996,43,0,1,4"
"1996,44,0,1,0"
"1996,45,0,1,0"
"1996,46,0,1,0"
"1996,47,0,1,0"
"1996,48,0,1,0"
"1996,49,0,1,0"
"1996,15,0,0,3"
"1996,16,0,0,21"
"1996,17,0,0,60"
"1996,18,0,0,125"
"1996,19,0,0,197"
"1996,20,0,0,237"
"1996,21,0,0,240"
