"Year,Age,ID_sex,ID_np,M_come,M_out"
"2017,4,1,1,160,133"
"2017,3,1,1,166,155"
"2017,2,1,1,190,141"
"2017,1,1,1,171,114"
"2017,0,1,1,119,69"
"2018,0,1,1,91,64"
"2018,1,1,1,131,126"
"2018,2,1,1,170,157"
"2018,3,1,1,169,174"
"2018,4,1,1,166,146"
"2018,5,1,1,187,153"
"2018,6,1,1,277,166"
"2018,7,1,1,189,145"
"2018,8,1,1,124,161"
"2018,9,1,1,114,112"
"2018,10,1,1,103,100"
"2018,11,1,1,111,79"
"2018,12,1,1,90,88"
"2018,13,1,1,75,89"
"2018,14,1,1,88,81"
"2018,15,1,1,202,126"
"2018,16,1,1,582,276"
"2018,17,1,1,481,372"
"2018,18,1,1,658,827"
"2018,19,1,1,519,793"
"2018,20,1,1,406,503"
"2018,21,1,1,409,386"
"2018,22,1,1,329,334"
"2018,23,1,1,293,279"
"2018,24,1,1,199,217"
"2018,25,1,1,194,187"
"2018,26,1,1,243,214"
"2018,27,1,1,231,232"
"2018,28,1,1,250,242"
"2018,29,1,1,233,261"
"2018,30,1,1,239,238"
"2018,31,1,1,277,260"
"2018,32,1,1,208,237"
"2018,33,1,1,190,219"
"2018,34,1,1,203,229"
"2018,35,1,1,179,195"
"2018,36,1,1,168,175"
"2018,37,1,1,127,168"
"2018,38,1,1,146,159"
"2018,39,1,1,138,150"
"2018,40,1,1,118,137"
"2018,41,1,1,111,128"
"2018,42,1,1,95,137"
"2018,43,1,1,86,102"
"2018,44,1,1,78,127"
"2018,45,1,1,81,112"
"2018,46,1,1,66,97"
"2018,47,1,1,60,80"
"2018,48,1,1,54,103"
"2018,49,1,1,63,81"
"2018,50,1,1,54,89"
"2018,51,1,1,50,73"
"2018,52,1,1,46,84"
"2018,53,1,1,61,76"
"2018,54,1,1,62,76"
"2018,55,1,1,60,94"
"2018,56,1,1,53,86"
"2018,57,1,1,55,78"
"2018,58,1,1,52,83"
"2018,59,1,1,56,78"
"2018,60,1,1,52,69"
"2018,61,1,1,50,68"
"2018,62,1,1,48,59"
"2018,63,1,1,44,56"
"2018,64,1,1,36,45"
"2018,65,1,1,38,46"
"2018,66,1,1,37,45"
"2018,67,1,1,35,40"
"2018,68,1,1,25,27"
"2018,69,1,1,27,39"
"2018,70,1,1,24,17"
"2018,71,1,1,20,26"
"2018,72,1,1,15,18"
"2018,73,1,1,8,8"
"2018,74,1,1,6,6"
"2018,75,1,1,6,8"
"2018,76,1,1,19,11"
"2018,77,1,1,10,6"
"2018,78,1,1,17,9"
"2018,79,1,1,12,14"
"2018,80,1,1,11,9"
"2018,81,1,1,7,8"
"2018,82,1,1,8,10"
"2018,83,1,1,15,8"
"2018,84,1,1,9,6"
"2018,85,1,1,3,2"
"2018,86,1,1,6,5"
"2018,87,1,1,1,2"
"2018,88,1,1,3,2"
"2018,89,1,1,1,1"
"2018,90,1,1,2,2"
"2018,91,1,1,2,2"
"2018,92,1,1,0,1"
"2018,93,1,1,0,1"
"2018,94,1,1,1,0"
"2018,95,1,1,1,0"
"2018,100,1,1,0,0"
"2018,96,1,1,0,0"
"2018,97,1,1,0,0"
"2018,98,1,1,0,0"
"2018,99,1,1,0,0"
"2018,0,1,0,89,123"
"2018,1,1,0,144,181"
"2018,2,1,0,180,236"
"2018,3,1,0,190,235"
"2018,4,1,0,155,218"
"2018,5,1,0,149,195"
"2018,6,1,0,188,331"
"2018,7,1,0,165,218"
"2018,8,1,0,139,157"
"2018,9,1,0,126,155"
"2018,10,1,0,114,146"
"2018,11,1,0,74,107"
"2018,12,1,0,94,109"
"2018,13,1,0,74,91"
"2018,14,1,0,81,99"
"2018,15,1,0,116,238"
"2018,16,1,0,199,533"
"2018,17,1,0,291,447"
"2018,18,1,0,483,469"
"2018,19,1,0,563,296"
"2018,20,1,0,314,222"
"2018,21,1,0,258,171"
"2018,22,1,0,204,144"
"2018,23,1,0,181,176"
"2018,24,1,0,121,135"
"2018,25,1,0,136,153"
"2018,26,1,0,141,212"
"2018,27,1,0,171,218"
"2018,28,1,0,176,219"
"2018,29,1,0,206,247"
"2018,30,1,0,188,233"
"2018,31,1,0,208,268"
"2018,32,1,0,182,211"
"2018,33,1,0,148,196"
"2018,34,1,0,158,186"
"2018,35,1,0,156,186"
"2018,36,1,0,139,158"
"2018,37,1,0,142,129"
"2018,38,1,0,119,119"
"2018,39,1,0,96,95"
"2018,40,1,0,96,98"
"2018,41,1,0,103,107"
"2018,42,1,0,110,96"
"2018,43,1,0,93,85"
"2018,44,1,0,88,66"
"2018,45,1,0,81,77"
"2018,46,1,0,73,59"
"2018,47,1,0,68,46"
"2018,48,1,0,74,57"
"2018,49,1,0,63,47"
"2018,50,1,0,59,46"
"2018,51,1,0,59,48"
"2018,52,1,0,59,36"
"2018,53,1,0,65,44"
"2018,54,1,0,54,48"
"2018,55,1,0,67,44"
"2018,56,1,0,68,55"
"2018,57,1,0,66,58"
"2018,58,1,0,80,60"
"2018,59,1,0,79,63"
"2018,60,1,0,74,65"
"2018,61,1,0,69,49"
"2018,62,1,0,57,46"
"2018,63,1,0,59,50"
"2018,64,1,0,40,42"
"2018,65,1,0,39,32"
"2018,66,1,0,38,36"
"2018,67,1,0,43,39"
"2018,68,1,0,33,28"
"2018,69,1,0,36,33"
"2018,70,1,0,16,23"
"2018,71,1,0,29,23"
"2018,72,1,0,8,11"
"2018,73,1,0,4,10"
"2018,74,1,0,3,4"
"2018,75,1,0,7,9"
"2018,76,1,0,10,11"
"2018,77,1,0,7,10"
"2018,78,1,0,12,23"
"2018,79,1,0,5,11"
"2018,80,1,0,9,12"
"2018,81,1,0,6,7"
"2018,82,1,0,6,8"
"2018,83,1,0,5,8"
"2018,84,1,0,4,8"
"2018,85,1,0,2,6"
"2018,86,1,0,5,3"
"2018,87,1,0,3,2"
"2018,88,1,0,1,1"
"2018,89,1,0,2,1"
"2018,90,1,0,1,2"
"2018,91,1,0,1,1"
"2018,92,1,0,0,1"
"2018,93,1,0,0,0"
"2018,94,1,0,0,0"
"2018,95,1,0,0,0"
"2018,96,1,0,0,0"
"2018,97,1,0,0,0"
"2018,98,1,0,0,0"
"2018,99,1,0,0,0"
"2018,100,1,0,0,0"
"2018,0,0,1,77,72"
"2018,1,0,1,113,104"
"2018,2,0,1,164,139"
"2018,3,0,1,141,134"
"2018,4,0,1,160,149"
"2018,5,0,1,147,116"
"2018,6,0,1,296,185"
"2018,7,0,1,157,163"
"2018,8,0,1,146,122"
"2018,9,0,1,125,117"
"2018,10,0,1,89,94"
"2018,11,0,1,106,98"
"2018,12,0,1,67,65"
"2018,13,0,1,80,75"
"2018,14,0,1,74,79"
"2018,15,0,1,250,103"
"2018,16,0,1,595,235"
"2018,17,0,1,507,257"
"2018,18,0,1,1041,1003"
"2018,19,0,1,763,1099"
"2018,20,0,1,613,857"
"2018,21,0,1,494,561"
"2018,22,0,1,399,473"
"2018,23,0,1,330,328"
"2018,24,0,1,311,256"
"2018,25,0,1,287,258"
"2018,26,0,1,375,278"
"2018,27,0,1,341,293"
"2018,28,0,1,359,315"
"2018,29,0,1,365,340"
"2018,30,0,1,334,345"
"2018,31,0,1,342,305"
"2018,32,0,1,295,306"
"2018,33,0,1,284,298"
"2018,34,0,1,272,275"
"2018,35,0,1,262,260"
"2018,36,0,1,210,202"
"2018,37,0,1,167,173"
"2018,38,0,1,173,164"
"2018,39,0,1,152,189"
"2018,40,0,1,124,137"
"2018,41,0,1,108,134"
"2018,42,0,1,95,136"
"2018,43,0,1,104,133"
"2018,44,0,1,90,119"
"2018,45,0,1,62,114"
"2018,46,0,1,79,87"
"2018,47,0,1,52,82"
"2018,48,0,1,65,76"
"2018,49,0,1,51,101"
"2018,50,0,1,63,74"
"2018,51,0,1,60,83"
"2018,52,0,1,61,83"
"2018,53,0,1,68,93"
"2018,54,0,1,71,76"
"2018,55,0,1,78,101"
"2018,56,0,1,78,97"
"2018,57,0,1,68,98"
"2018,58,0,1,73,93"
"2018,59,0,1,66,120"
"2018,60,0,1,63,90"
"2018,61,0,1,55,86"
"2018,62,0,1,68,75"
"2018,63,0,1,69,97"
"2018,64,0,1,60,73"
"2018,65,0,1,51,78"
"2018,66,0,1,69,88"
"2018,67,0,1,55,65"
"2018,68,0,1,60,56"
"2018,69,0,1,36,48"
"2018,70,0,1,29,47"
"2018,71,0,1,37,43"
"2018,72,0,1,13,23"
"2018,73,0,1,12,12"
"2018,74,0,1,11,19"
"2018,75,0,1,14,14"
"2018,76,0,1,19,22"
"2018,77,0,1,28,34"
"2018,78,0,1,31,35"
"2018,79,0,1,33,39"
"2018,80,0,1,29,25"
"2018,81,0,1,32,27"
"2018,82,0,1,26,27"
"2018,83,0,1,22,25"
"2018,84,0,1,17,21"
"2018,85,0,1,16,18"
"2018,86,0,1,9,16"
"2018,87,0,1,11,8"
"2018,88,0,1,9,7"
"2018,89,0,1,9,8"
"2018,90,0,1,7,4"
"2018,91,0,1,6,8"
"2018,92,0,1,4,5"
"2018,93,0,1,3,4"
"2018,94,0,1,3,4"
"2018,95,0,1,3,2"
"2018,96,0,1,3,1"
"2018,97,0,1,1,2"
"2018,98,0,1,1,0"
"2018,99,0,1,0,0"
"2018,100,0,1,0,2"
"2018,0,0,0,92,125"
"2018,1,0,0,141,174"
"2018,2,0,0,144,201"
"2018,3,0,0,142,183"
"2018,4,0,0,152,178"
"2018,5,0,0,131,197"
"2018,6,0,0,171,329"
"2018,7,0,0,166,181"
"2018,8,0,0,113,141"
"2018,9,0,0,111,136"
"2018,10,0,0,99,121"
"2018,11,0,0,92,114"
"2018,12,0,0,72,88"
"2018,13,0,0,70,87"
"2018,14,0,0,86,101"
"2018,15,0,0,117,255"
"2018,16,0,0,172,516"
"2018,17,0,0,172,454"
"2018,18,0,0,547,748"
"2018,19,0,0,806,498"
"2018,20,0,0,562,370"
"2018,21,0,0,460,232"
"2018,22,0,0,319,253"
"2018,23,0,0,230,276"
"2018,24,0,0,190,312"
"2018,25,0,0,194,308"
"2018,26,0,0,225,402"
"2018,27,0,0,239,373"
"2018,28,0,0,251,424"
"2018,29,0,0,254,390"
"2018,30,0,0,252,352"
"2018,31,0,0,267,368"
"2018,32,0,0,226,314"
"2018,33,0,0,216,286"
"2018,34,0,0,200,254"
"2018,35,0,0,185,246"
"2018,36,0,0,152,212"
"2018,37,0,0,133,184"
"2018,38,0,0,122,162"
"2018,39,0,0,117,118"
"2018,40,0,0,95,127"
"2018,41,0,0,95,120"
"2018,42,0,0,98,100"
"2018,43,0,0,84,101"
"2018,44,0,0,75,81"
"2018,45,0,0,90,75"
"2018,46,0,0,57,61"
"2018,47,0,0,51,53"
"2018,48,0,0,58,57"
"2018,49,0,0,62,53"
"2018,50,0,0,62,57"
"2018,51,0,0,61,48"
"2018,52,0,0,56,47"
"2018,53,0,0,68,65"
"2018,54,0,0,55,63"
"2018,55,0,0,80,74"
"2018,56,0,0,68,57"
"2018,57,0,0,67,65"
"2018,58,0,0,70,68"
"2018,59,0,0,78,63"
"2018,60,0,0,74,59"
"2018,61,0,0,62,60"
"2018,62,0,0,47,60"
"2018,63,0,0,61,58"
"2018,64,0,0,52,58"
"2018,65,0,0,65,65"
"2018,66,0,0,48,51"
"2018,67,0,0,44,41"
"2018,68,0,0,49,50"
"2018,69,0,0,42,38"
"2018,70,0,0,29,25"
"2018,71,0,0,32,35"
"2018,72,0,0,16,12"
"2018,73,0,0,7,10"
"2018,100,0,0,1,1"
"2018,74,0,0,9,5"
"2018,75,0,0,12,15"
"2018,76,0,0,20,20"
"2018,77,0,0,22,17"
"2018,78,0,0,21,23"
"2018,79,0,0,32,35"
"2018,80,0,0,19,24"
"2018,81,0,0,18,26"
"2018,82,0,0,24,29"
"2018,83,0,0,17,24"
"2018,84,0,0,18,25"
"2018,85,0,0,12,18"
"2018,86,0,0,13,12"
"2018,87,0,0,11,17"
"2018,88,0,0,8,14"
"2018,89,0,0,8,11"
"2018,90,0,0,9,11"
"2018,91,0,0,4,6"
"2018,92,0,0,3,6"
"2018,93,0,0,5,4"
"2018,94,0,0,2,4"
"2018,95,0,0,1,2"
"2018,96,0,0,1,2"
"2018,97,0,0,1,1"
"2018,98,0,0,1,1"
"2018,99,0,0,0,0"
"2019,99,0,0,0,0"
"2019,98,0,0,1,1"
"2019,97,0,0,1,1"
"2019,96,0,0,0,1"
"2019,95,0,0,0,0"
"2019,94,0,0,2,2"
"2019,93,0,0,3,2"
"2019,92,0,0,1,5"
"2019,91,0,0,3,5"
"2019,90,0,0,8,7"
"2019,89,0,0,11,5"
"2019,88,0,0,4,5"
"2019,87,0,0,13,18"
"2019,86,0,0,17,15"
"2019,85,0,0,10,11"
"2019,84,0,0,17,18"
"2019,83,0,0,16,16"
"2019,82,0,0,18,19"
"2019,81,0,0,18,17"
"2019,80,0,0,23,20"
"2019,79,0,0,23,17"
"2019,78,0,0,15,10"
"2019,77,0,0,24,16"
"2019,76,0,0,9,6"
"2019,75,0,0,9,7"
"2019,74,0,0,5,2"
"2019,100,0,0,1,0"
"2019,73,0,0,19,12"
"2019,72,0,0,32,17"
"2019,71,0,0,13,17"
"2019,70,0,0,39,21"
"2019,69,0,0,35,30"
"2019,68,0,0,42,28"
"2019,67,0,0,52,35"
"2019,66,0,0,51,37"
"2019,65,0,0,60,35"
"2019,64,0,0,60,36"
"2019,63,0,0,64,55"
"2019,62,0,0,53,41"
"2019,61,0,0,62,42"
"2019,60,0,0,57,42"
"2019,59,0,0,74,54"
"2019,58,0,0,62,44"
"2019,57,0,0,65,58"
"2019,56,0,0,74,60"
"2019,55,0,0,53,51"
"2019,54,0,0,55,54"
"2019,53,0,0,60,58"
"2019,52,0,0,48,46"
"2019,51,0,0,56,49"
"2019,50,0,0,47,37"
"2019,49,0,0,51,49"
"2019,48,0,0,56,58"
"2019,47,0,0,66,62"
"2019,46,0,0,64,54"
"2019,45,0,0,77,76"
"2019,44,0,0,80,47"
"2019,43,0,0,90,94"
"2019,42,0,0,88,108"
"2019,41,0,0,100,103"
"2019,40,0,0,93,101"
"2019,39,0,0,118,136"
"2019,38,0,0,103,145"
"2019,37,0,0,117,168"
"2019,36,0,0,130,162"
"2019,35,0,0,171,196"
"2019,34,0,0,182,228"
"2019,33,0,0,183,239"
"2019,32,0,0,228,311"
"2019,31,0,0,211,300"
"2019,30,0,0,205,323"
"2019,29,0,0,203,285"
"2019,28,0,0,213,284"
"2019,27,0,0,169,294"
"2019,26,0,0,153,265"
"2019,25,0,0,150,250"
"2019,24,0,0,175,250"
"2019,23,0,0,156,194"
"2019,22,0,0,231,220"
"2019,21,0,0,342,202"
"2019,20,0,0,300,248"
"2019,19,0,0,446,323"
"2019,18,0,0,335,567"
"2019,17,0,0,169,419"
"2019,16,0,0,178,533"
"2019,15,0,0,100,204"
"2019,14,0,0,51,69"
"2019,13,0,0,55,70"
"2019,12,0,0,80,82"
"2019,11,0,0,83,99"
"2019,10,0,0,83,103"
"2019,9,0,0,90,110"
"2019,8,0,0,102,131"
"2019,7,0,0,181,185"
"2019,6,0,0,183,275"
"2019,5,0,0,111,165"
"2019,4,0,0,114,151"
"2019,3,0,0,157,183"
"2019,2,0,0,123,182"
"2019,1,0,0,93,142"
"2019,0,0,0,70,85"
"2019,100,0,1,0,1"
"2019,99,0,1,0,0"
"2019,98,0,1,1,0"
"2019,97,0,1,0,1"
"2019,96,0,1,1,0"
"2019,95,0,1,3,1"
"2019,94,0,1,1,3"
"2019,93,0,1,2,3"
"2019,92,0,1,4,6"
"2019,91,0,1,6,9"
"2019,90,0,1,4,7"
"2019,89,0,1,5,8"
"2019,88,0,1,7,4"
"2019,87,0,1,7,4"
"2019,86,0,1,8,17"
"2019,85,0,1,12,12"
"2019,84,0,1,15,18"
"2019,83,0,1,15,12"
"2019,82,0,1,23,21"
"2019,81,0,1,16,22"
"2019,80,0,1,23,26"
"2019,79,0,1,21,25"
"2019,78,0,1,17,14"
"2019,77,0,1,17,21"
"2019,76,0,1,5,14"
"2019,75,0,1,6,10"
"2019,74,0,1,15,13"
"2019,73,0,1,9,16"
"2019,72,0,1,15,33"
"2019,71,0,1,22,25"
"2019,70,0,1,30,52"
"2019,69,0,1,29,47"
"2019,68,0,1,30,55"
"2019,67,0,1,43,61"
"2019,66,0,1,42,61"
"2019,65,0,1,34,62"
"2019,64,0,1,28,78"
"2019,63,0,1,48,69"
"2019,62,0,1,44,86"
"2019,61,0,1,56,85"
"2019,60,0,1,49,79"
"2019,59,0,1,54,83"
"2019,58,0,1,46,81"
"2019,57,0,1,53,87"
"2019,56,0,1,56,83"
"2019,55,0,1,60,73"
"2019,54,0,1,53,65"
"2019,53,0,1,54,69"
"2019,52,0,1,41,57"
"2019,51,0,1,38,68"
"2019,50,0,1,44,69"
"2019,49,0,1,51,66"
"2019,48,0,1,61,63"
"2019,47,0,1,69,87"
"2019,46,0,1,64,83"
"2019,45,0,1,71,94"
"2019,44,0,1,72,105"
"2019,43,0,1,98,106"
"2019,42,0,1,104,103"
"2019,41,0,1,103,118"
"2019,40,0,1,116,118"
"2019,39,0,1,135,157"
"2019,38,0,1,140,133"
"2019,37,0,1,142,163"
"2019,36,0,1,159,190"
"2019,35,0,1,166,208"
"2019,34,0,1,209,210"
"2019,33,0,1,243,242"
"2019,32,0,1,264,220"
"2019,31,0,1,287,229"
"2019,30,0,1,274,242"
"2019,29,0,1,262,258"
"2019,28,0,1,264,276"
"2019,27,0,1,252,207"
"2019,26,0,1,244,191"
"2019,25,0,1,205,189"
"2019,24,0,1,253,245"
"2019,23,0,1,273,263"
"2019,22,0,1,324,324"
"2019,21,0,1,507,496"
"2019,20,0,1,483,550"
"2019,19,0,1,673,886"
"2019,18,0,1,784,780"
"2019,17,0,1,486,278"
"2019,16,0,1,603,270"
"2019,15,0,1,205,125"
"2019,14,0,1,59,69"
"2019,13,0,1,58,64"
"2019,12,0,1,64,62"
"2019,11,0,1,79,84"
"2019,10,0,1,82,80"
"2019,9,0,1,83,77"
"2019,8,0,1,114,112"
"2019,7,0,1,141,156"
"2019,6,0,1,205,129"
"2019,5,0,1,127,109"
"2019,4,0,1,143,112"
"2019,3,0,1,140,126"
"2019,2,0,1,163,106"
"2019,1,0,1,111,85"
"2019,0,0,1,62,54"
"2019,100,1,0,0,0"
"2019,99,1,0,0,0"
"2019,98,1,0,0,0"
"2019,97,1,0,0,0"
"2019,96,1,0,0,0"
"2019,95,1,0,0,0"
"2019,94,1,0,0,0"
"2019,93,1,0,0,0"
"2019,92,1,0,0,1"
"2019,91,1,0,1,0"
"2019,90,1,0,0,0"
"2019,89,1,0,1,0"
"2019,88,1,0,1,0"
"2019,87,1,0,3,1"
"2019,86,1,0,4,1"
"2019,85,1,0,3,5"
"2019,84,1,0,1,1"
"2019,83,1,0,2,1"
"2019,82,1,0,7,3"
"2019,81,1,0,4,2"
"2019,80,1,0,10,5"
"2019,79,1,0,9,5"
"2019,78,1,0,5,6"
"2019,77,1,0,11,9"
"2019,76,1,0,4,2"
"2019,75,1,0,0,1"
"2019,74,1,0,7,5"
"2019,73,1,0,4,5"
"2019,72,1,0,15,10"
"2019,71,1,0,18,4"
"2019,70,1,0,27,10"
"2019,69,1,0,29,6"
"2019,68,1,0,34,18"
"2019,67,1,0,44,16"
"2019,66,1,0,37,24"
"2019,65,1,0,33,21"
"2019,64,1,0,50,29"
"2019,63,1,0,39,27"
"2019,62,1,0,54,34"
"2019,61,1,0,80,28"
"2019,60,1,0,56,48"
"2019,59,1,0,52,45"
"2019,58,1,0,56,45"
"2019,57,1,0,66,41"
"2019,56,1,0,52,39"
"2019,55,1,0,58,51"
"2019,54,1,0,48,37"
"2019,53,1,0,49,24"
"2019,52,1,0,53,41"
"2019,51,1,0,50,47"
"2019,50,1,0,45,37"
"2019,49,1,0,61,51"
"2019,48,1,0,60,49"
"2019,47,1,0,70,55"
"2019,46,1,0,56,55"
"2019,45,1,0,75,45"
"2019,44,1,0,84,67"
"2019,43,1,0,86,79"
"2019,42,1,0,88,95"
"2019,41,1,0,98,102"
"2019,40,1,0,113,124"
"2019,39,1,0,125,128"
"2019,38,1,0,107,107"
"2019,37,1,0,132,130"
"2019,36,1,0,122,148"
"2019,35,1,0,140,155"
"2019,34,1,0,144,161"
"2019,33,1,0,158,195"
"2019,32,1,0,170,200"
"2019,31,1,0,163,196"
"2019,30,1,0,175,218"
"2019,29,1,0,146,216"
"2019,28,1,0,128,203"
"2019,27,1,0,126,174"
"2019,26,1,0,98,134"
"2019,25,1,0,104,114"
"2019,24,1,0,111,150"
"2019,23,1,0,137,118"
"2019,22,1,0,146,133"
"2019,21,1,0,217,129"
"2019,20,1,0,186,148"
"2019,19,1,0,278,195"
"2019,18,1,0,306,447"
"2019,17,1,0,193,420"
"2019,16,1,0,237,572"
"2019,15,1,0,109,234"
"2019,14,1,0,71,81"
"2019,13,1,0,56,78"
"2019,12,1,0,73,88"
"2019,11,1,0,82,99"
"2019,10,1,0,100,119"
"2019,9,1,0,98,118"
"2019,8,1,0,135,118"
"2019,7,1,0,156,165"
"2019,6,1,0,168,246"
"2019,5,1,0,135,185"
"2019,4,1,0,116,166"
"2019,3,1,0,145,190"
"2019,2,1,0,131,181"
"2019,1,1,0,107,144"
"2019,0,1,0,78,111"
"2019,99,1,1,0,0"
"2019,98,1,1,0,0"
"2019,97,1,1,0,0"
"2019,96,1,1,0,0"
"2019,100,1,1,0,0"
"2019,95,1,1,0,0"
"2019,94,1,1,0,0"
"2019,93,1,1,0,0"
"2019,92,1,1,0,2"
"2019,91,1,1,1,3"
"2019,90,1,1,0,2"
"2019,89,1,1,0,0"
"2019,88,1,1,2,2"
"2019,87,1,1,0,1"
"2019,86,1,1,4,6"
"2019,85,1,1,2,2"
"2019,84,1,1,2,4"
"2019,83,1,1,9,7"
"2019,82,1,1,2,8"
"2019,81,1,1,5,9"
"2019,80,1,1,3,10"
"2019,79,1,1,5,9"
"2019,78,1,1,9,10"
"2019,77,1,1,11,10"
"2019,76,1,1,3,7"
"2019,75,1,1,2,6"
"2019,74,1,1,2,5"
"2019,73,1,1,8,12"
"2019,72,1,1,8,17"
"2019,71,1,1,5,21"
"2019,70,1,1,17,34"
"2019,69,1,1,11,30"
"2019,68,1,1,26,42"
"2019,67,1,1,13,48"
"2019,66,1,1,27,38"
"2019,65,1,1,16,33"
"2019,64,1,1,23,42"
"2019,63,1,1,26,41"
"2019,62,1,1,22,62"
"2019,61,1,1,31,74"
"2019,60,1,1,41,61"
"2019,59,1,1,44,53"
"2019,58,1,1,45,58"
"2019,57,1,1,56,59"
"2019,56,1,1,49,72"
"2019,55,1,1,42,56"
"2019,54,1,1,52,67"
"2019,53,1,1,41,54"
"2019,52,1,1,39,56"
"2019,51,1,1,41,53"
"2019,50,1,1,46,50"
"2019,49,1,1,63,87"
"2019,48,1,1,73,70"
"2019,47,1,1,66,77"
"2019,46,1,1,61,83"
"2019,45,1,1,65,98"
"2019,44,1,1,81,113"
"2019,43,1,1,84,104"
"2019,42,1,1,104,120"
"2019,41,1,1,84,112"
"2019,40,1,1,119,125"
"2019,39,1,1,106,131"
"2019,38,1,1,109,115"
"2019,37,1,1,125,145"
"2019,36,1,1,157,155"
"2019,35,1,1,165,166"
"2019,34,1,1,159,186"
"2019,33,1,1,185,175"
"2019,32,1,1,181,197"
"2019,31,1,1,189,210"
"2019,30,1,1,204,208"
"2019,29,1,1,206,167"
"2019,28,1,1,208,162"
"2019,27,1,1,174,189"
"2019,26,1,1,168,147"
"2019,25,1,1,176,178"
"2019,24,1,1,203,186"
"2019,23,1,1,254,246"
"2019,22,1,1,270,259"
"2019,21,1,1,351,329"
"2019,20,1,1,297,347"
"2019,19,1,1,462,618"
"2019,18,1,1,678,702"
"2019,17,1,1,498,302"
"2019,16,1,1,620,331"
"2019,15,1,1,212,118"
"2019,14,1,1,74,84"
"2019,13,1,1,64,85"
"2019,12,1,1,71,81"
"2019,11,1,1,79,95"
"2019,10,1,1,95,105"
"2019,9,1,1,103,94"
"2019,8,1,1,103,136"
"2019,7,1,1,146,158"
"2019,6,1,1,206,138"
"2019,5,1,1,147,129"
