"Year,Age,ID_sex,ID_np,M_come,M_out"
"2019,4,1,1,121,97"
"2019,3,1,1,153,140"
"2019,2,1,1,142,128"
"2019,1,1,1,117,103"
"2019,0,1,1,72,43"
"2020,0,1,1,61,16"
"2020,1,1,1,88,51"
"2020,2,1,1,94,98"
"2020,3,1,1,115,88"
"2020,4,1,1,114,118"
"2020,5,1,1,116,119"
"2020,6,1,1,173,109"
"2020,7,1,1,150,136"
"2020,8,1,1,116,138"
"2020,9,1,1,93,93"
"2020,10,1,1,97,66"
"2020,11,1,1,90,85"
"2020,12,1,1,72,76"
"2020,13,1,1,77,76"
"2020,14,1,1,66,77"
"2020,15,1,1,186,67"
"2020,16,1,1,539,149"
"2020,17,1,1,454,293"
"2020,18,1,1,600,584"
"2020,19,1,1,467,813"
"2020,20,1,1,279,510"
"2020,21,1,1,353,236"
"2020,22,1,1,266,273"
"2020,23,1,1,234,225"
"2020,24,1,1,182,198"
"2020,25,1,1,177,151"
"2020,26,1,1,161,153"
"2020,27,1,1,157,145"
"2020,28,1,1,133,135"
"2020,29,1,1,176,122"
"2020,30,1,1,190,158"
"2020,31,1,1,184,164"
"2020,32,1,1,168,182"
"2020,33,1,1,201,161"
"2020,34,1,1,150,193"
"2020,35,1,1,159,139"
"2020,36,1,1,176,151"
"2020,37,1,1,150,157"
"2020,38,1,1,107,124"
"2020,39,1,1,111,133"
"2020,40,1,1,104,100"
"2020,41,1,1,91,114"
"2020,42,1,1,85,107"
"2020,43,1,1,94,78"
"2020,44,1,1,70,81"
"2020,45,1,1,86,92"
"2020,46,1,1,67,78"
"2020,47,1,1,82,78"
"2020,48,1,1,65,85"
"2020,49,1,1,55,86"
"2020,50,1,1,56,64"
"2020,51,1,1,44,77"
"2020,52,1,1,43,64"
"2020,53,1,1,46,46"
"2020,54,1,1,48,62"
"2020,55,1,1,37,64"
"2020,56,1,1,45,54"
"2020,57,1,1,44,51"
"2020,58,1,1,49,57"
"2020,59,1,1,40,56"
"2020,60,1,1,51,43"
"2020,61,1,1,34,55"
"2020,62,1,1,50,47"
"2020,63,1,1,46,49"
"2020,64,1,1,36,48"
"2020,65,1,1,36,40"
"2020,66,1,1,19,54"
"2020,67,1,1,28,32"
"2020,68,1,1,18,40"
"2020,69,1,1,22,33"
"2020,70,1,1,15,23"
"2020,71,1,1,17,24"
"2020,72,1,1,14,22"
"2020,73,1,1,14,13"
"2020,74,1,1,3,11"
"2020,75,1,1,2,7"
"2020,76,1,1,6,6"
"2020,77,1,1,3,3"
"2020,78,1,1,5,7"
"2020,79,1,1,9,6"
"2020,80,1,1,9,11"
"2020,81,1,1,6,7"
"2020,82,1,1,5,14"
"2020,83,1,1,8,3"
"2020,84,1,1,4,10"
"2020,85,1,1,1,2"
"2020,86,1,1,2,4"
"2020,87,1,1,2,1"
"2020,88,1,1,3,1"
"2020,89,1,1,3,0"
"2020,90,1,1,3,0"
"2020,91,1,1,2,0"
"2020,92,1,1,0,0"
"2020,93,1,1,0,0"
"2020,94,1,1,0,0"
"2020,95,1,1,1,0"
"2020,100,1,1,0,0"
"2020,96,1,1,0,0"
"2020,97,1,1,0,0"
"2020,98,1,1,0,0"
"2020,99,1,1,0,0"
"2020,0,1,0,53,41"
"2020,1,1,0,75,68"
"2020,2,1,0,117,116"
"2020,3,1,0,108,121"
"2020,4,1,0,131,137"
"2020,5,1,0,98,131"
"2020,6,1,0,129,149"
"2020,7,1,0,120,164"
"2020,8,1,0,102,135"
"2020,9,1,0,63,94"
"2020,10,1,0,83,94"
"2020,11,1,0,67,122"
"2020,12,1,0,80,91"
"2020,13,1,0,75,104"
"2020,14,1,0,53,74"
"2020,15,1,0,110,116"
"2020,16,1,0,259,528"
"2020,17,1,0,307,286"
"2020,18,1,0,442,446"
"2020,19,1,0,374,257"
"2020,20,1,0,190,167"
"2020,21,1,0,183,110"
"2020,22,1,0,143,129"
"2020,23,1,0,109,112"
"2020,24,1,0,95,113"
"2020,25,1,0,93,103"
"2020,26,1,0,79,130"
"2020,27,1,0,100,112"
"2020,28,1,0,121,137"
"2020,29,1,0,135,133"
"2020,30,1,0,128,163"
"2020,31,1,0,132,167"
"2020,32,1,0,186,169"
"2020,33,1,0,134,172"
"2020,34,1,0,144,168"
"2020,35,1,0,125,127"
"2020,36,1,0,120,134"
"2020,37,1,0,126,132"
"2020,38,1,0,110,108"
"2020,39,1,0,101,109"
"2020,40,1,0,110,97"
"2020,41,1,0,91,88"
"2020,42,1,0,92,87"
"2020,43,1,0,69,77"
"2020,44,1,0,77,66"
"2020,45,1,0,72,68"
"2020,46,1,0,65,50"
"2020,47,1,0,69,66"
"2020,48,1,0,74,48"
"2020,49,1,0,52,42"
"2020,50,1,0,55,41"
"2020,51,1,0,63,40"
"2020,52,1,0,53,36"
"2020,53,1,0,53,44"
"2020,54,1,0,52,57"
"2020,55,1,0,53,47"
"2020,56,1,0,58,41"
"2020,57,1,0,65,37"
"2020,58,1,0,60,44"
"2020,59,1,0,49,47"
"2020,60,1,0,61,54"
"2020,61,1,0,60,39"
"2020,62,1,0,50,54"
"2020,63,1,0,50,48"
"2020,64,1,0,45,40"
"2020,65,1,0,43,43"
"2020,66,1,0,39,28"
"2020,67,1,0,21,14"
"2020,68,1,0,33,21"
"2020,69,1,0,35,25"
"2020,70,1,0,17,15"
"2020,71,1,0,18,19"
"2020,72,1,0,12,13"
"2020,73,1,0,16,15"
"2020,74,1,0,6,10"
"2020,75,1,0,5,1"
"2020,76,1,0,2,3"
"2020,77,1,0,2,1"
"2020,78,1,0,6,4"
"2020,79,1,0,2,4"
"2020,80,1,0,8,10"
"2020,81,1,0,4,7"
"2020,82,1,0,2,5"
"2020,83,1,0,3,5"
"2020,84,1,0,5,10"
"2020,85,1,0,0,0"
"2020,86,1,0,6,2"
"2020,87,1,0,3,3"
"2020,88,1,0,0,0"
"2020,89,1,0,1,0"
"2020,90,1,0,1,3"
"2020,91,1,0,0,2"
"2020,92,1,0,0,0"
"2020,93,1,0,0,0"
"2020,94,1,0,0,0"
"2020,95,1,0,0,0"
"2020,96,1,0,0,0"
"2020,97,1,0,0,0"
"2020,98,1,0,0,0"
"2020,99,1,0,0,0"
"2020,100,1,0,0,0"
"2020,0,0,1,59,23"
"2020,1,0,1,97,51"
"2020,2,0,1,117,79"
"2020,3,0,1,104,94"
"2020,4,0,1,125,98"
"2020,5,0,1,123,105"
"2020,6,0,1,177,95"
"2020,7,0,1,123,144"
"2020,8,0,1,108,106"
"2020,9,0,1,85,119"
"2020,10,0,1,70,91"
"2020,11,0,1,82,83"
"2020,12,0,1,68,58"
"2020,13,0,1,72,65"
"2020,14,0,1,61,70"
"2020,15,0,1,205,55"
"2020,16,0,1,502,158"
"2020,17,0,1,419,192"
"2020,18,0,1,775,524"
"2020,19,0,1,590,777"
"2020,20,0,1,465,633"
"2020,21,0,1,480,403"
"2020,22,0,1,360,454"
"2020,23,0,1,284,276"
"2020,24,0,1,204,241"
"2020,25,0,1,215,186"
"2020,26,0,1,238,156"
"2020,27,0,1,202,167"
"2020,28,0,1,222,199"
"2020,29,0,1,264,214"
"2020,30,0,1,237,209"
"2020,31,0,1,214,212"
"2020,32,0,1,213,202"
"2020,33,0,1,227,219"
"2020,34,0,1,207,185"
"2020,35,0,1,194,174"
"2020,36,0,1,175,174"
"2020,37,0,1,169,162"
"2020,38,0,1,138,157"
"2020,39,0,1,123,145"
"2020,40,0,1,108,117"
"2020,41,0,1,121,94"
"2020,42,0,1,103,106"
"2020,43,0,1,86,101"
"2020,44,0,1,81,75"
"2020,45,0,1,74,89"
"2020,46,0,1,56,82"
"2020,47,0,1,48,75"
"2020,48,0,1,66,88"
"2020,49,0,1,58,66"
"2020,50,0,1,41,79"
"2020,51,0,1,33,67"
"2020,52,0,1,50,57"
"2020,53,0,1,59,49"
"2020,54,0,1,49,72"
"2020,55,0,1,65,51"
"2020,56,0,1,50,64"
"2020,57,0,1,70,65"
"2020,58,0,1,51,54"
"2020,59,0,1,61,85"
"2020,60,0,1,76,77"
"2020,61,0,1,67,73"
"2020,62,0,1,56,77"
"2020,63,0,1,59,57"
"2020,64,0,1,65,74"
"2020,65,0,1,49,61"
"2020,66,0,1,41,53"
"2020,67,0,1,51,53"
"2020,68,0,1,39,51"
"2020,69,0,1,28,46"
"2020,70,0,1,30,46"
"2020,71,0,1,28,31"
"2020,72,0,1,13,21"
"2020,73,0,1,20,39"
"2020,74,0,1,12,20"
"2020,75,0,1,11,12"
"2020,76,0,1,7,13"
"2020,77,0,1,10,5"
"2020,78,0,1,12,10"
"2020,79,0,1,18,20"
"2020,80,0,1,26,14"
"2020,81,0,1,26,23"
"2020,82,0,1,11,17"
"2020,83,0,1,16,26"
"2020,84,0,1,13,17"
"2020,85,0,1,8,9"
"2020,86,0,1,6,4"
"2020,87,0,1,7,7"
"2020,88,0,1,8,5"
"2020,89,0,1,6,6"
"2020,90,0,1,7,0"
"2020,91,0,1,4,6"
"2020,92,0,1,2,2"
"2020,93,0,1,1,3"
"2020,94,0,1,1,5"
"2020,95,0,1,1,0"
"2020,96,0,1,2,1"
"2020,97,0,1,1,1"
"2020,98,0,1,0,0"
"2020,99,0,1,0,1"
"2020,100,0,1,0,2"
"2020,0,0,0,44,43"
"2020,1,0,0,62,82"
"2020,2,0,0,80,101"
"2020,3,0,0,98,111"
"2020,4,0,0,109,152"
"2020,5,0,0,102,133"
"2020,6,0,0,134,143"
"2020,7,0,0,132,179"
"2020,8,0,0,104,110"
"2020,9,0,0,77,96"
"2020,10,0,0,76,91"
"2020,11,0,0,59,72"
"2020,12,0,0,56,84"
"2020,13,0,0,58,77"
"2020,14,0,0,55,70"
"2020,15,0,0,100,124"
"2020,16,0,0,200,491"
"2020,17,0,0,208,291"
"2020,18,0,0,339,494"
"2020,19,0,0,376,361"
"2020,20,0,0,280,267"
"2020,21,0,0,319,177"
"2020,22,0,0,217,228"
"2020,23,0,0,147,190"
"2020,24,0,0,143,186"
"2020,25,0,0,127,168"
"2020,26,0,0,131,228"
"2020,27,0,0,144,191"
"2020,28,0,0,191,220"
"2020,29,0,0,178,236"
"2020,30,0,0,173,220"
"2020,31,0,0,182,242"
"2020,32,0,0,178,215"
"2020,33,0,0,155,211"
"2020,34,0,0,149,220"
"2020,35,0,0,146,171"
"2020,36,0,0,146,169"
"2020,37,0,0,120,155"
"2020,38,0,0,113,112"
"2020,39,0,0,102,123"
"2020,40,0,0,95,105"
"2020,41,0,0,80,115"
"2020,42,0,0,74,96"
"2020,43,0,0,63,82"
"2020,44,0,0,63,66"
"2020,45,0,0,63,65"
"2020,46,0,0,81,61"
"2020,47,0,0,51,46"
"2020,48,0,0,51,54"
"2020,49,0,0,59,47"
"2020,50,0,0,57,45"
"2020,51,0,0,48,34"
"2020,52,0,0,46,26"
"2020,53,0,0,56,41"
"2020,54,0,0,57,47"
"2020,55,0,0,48,64"
"2020,56,0,0,46,45"
"2020,57,0,0,58,60"
"2020,58,0,0,62,48"
"2020,59,0,0,61,47"
"2020,60,0,0,65,67"
"2020,61,0,0,56,55"
"2020,62,0,0,48,57"
"2020,63,0,0,52,44"
"2020,64,0,0,53,48"
"2020,65,0,0,53,36"
"2020,66,0,0,43,41"
"2020,67,0,0,34,35"
"2020,68,0,0,42,39"
"2020,69,0,0,47,29"
"2020,70,0,0,21,30"
"2020,71,0,0,29,26"
"2020,72,0,0,26,21"
"2020,73,0,0,30,8"
"2020,100,0,0,1,1"
"2020,74,0,0,13,19"
"2020,75,0,0,7,9"
"2020,76,0,0,4,3"
"2020,77,0,0,13,6"
"2020,78,0,0,12,17"
"2020,79,0,0,16,18"
"2020,80,0,0,12,23"
"2020,81,0,0,20,29"
"2020,82,0,0,22,24"
"2020,83,0,0,15,20"
"2020,84,0,0,13,19"
"2020,85,0,0,10,12"
"2020,86,0,0,13,9"
"2020,87,0,0,12,8"
"2020,88,0,0,9,17"
"2020,89,0,0,7,9"
"2020,90,0,0,6,9"
"2020,91,0,0,1,5"
"2020,92,0,0,3,2"
"2020,93,0,0,4,3"
"2020,94,0,0,3,6"
"2020,95,0,0,1,3"
"2020,96,0,0,2,3"
"2020,97,0,0,0,0"
"2020,98,0,0,0,0"
"2020,99,0,0,0,0"
"2021,99,0,0,0,0"
"2021,98,0,0,1,2"
"2021,97,0,0,1,1"
"2021,96,0,0,0,0"
"2021,95,0,0,0,1"
"2021,94,0,0,1,3"
"2021,93,0,0,2,2"
"2021,92,0,0,3,7"
"2021,91,0,0,6,4"
"2021,90,0,0,5,5"
"2021,89,0,0,6,8"
"2021,88,0,0,7,10"
"2021,87,0,0,6,11"
"2021,86,0,0,11,6"
"2021,85,0,0,12,14"
"2021,84,0,0,20,22"
"2021,83,0,0,15,13"
"2021,82,0,0,22,24"
"2021,81,0,0,18,15"
"2021,80,0,0,13,13"
"2021,79,0,0,16,15"
"2021,78,0,0,10,5"
"2021,77,0,0,7,4"
"2021,76,0,0,11,7"
"2021,75,0,0,12,8"
"2021,74,0,0,21,19"
"2021,100,0,0,2,2"
"2021,73,0,0,19,21"
"2021,72,0,0,31,20"
"2021,71,0,0,35,31"
"2021,70,0,0,42,38"
"2021,69,0,0,39,43"
"2021,68,0,0,32,36"
"2021,67,0,0,48,42"
"2021,66,0,0,62,44"
"2021,65,0,0,47,50"
"2021,64,0,0,67,68"
"2021,63,0,0,72,51"
"2021,62,0,0,71,71"
"2021,61,0,0,83,73"
"2021,60,0,0,62,60"
"2021,59,0,0,83,56"
"2021,58,0,0,78,63"
"2021,57,0,0,56,50"
"2021,56,0,0,75,57"
"2021,55,0,0,64,73"
"2021,54,0,0,66,50"
"2021,53,0,0,47,53"
"2021,52,0,0,49,45"
"2021,51,0,0,65,53"
"2021,50,0,0,55,58"
"2021,49,0,0,71,56"
"2021,48,0,0,66,64"
"2021,47,0,0,54,55"
"2021,46,0,0,81,58"
"2021,45,0,0,64,74"
"2021,44,0,0,99,92"
"2021,43,0,0,98,75"
"2021,42,0,0,93,108"
"2021,41,0,0,94,100"
"2021,40,0,0,130,124"
"2021,39,0,0,106,113"
"2021,38,0,0,146,153"
"2021,37,0,0,145,166"
"2021,36,0,0,159,190"
"2021,35,0,0,155,195"
"2021,34,0,0,166,227"
"2021,33,0,0,187,220"
"2021,32,0,0,200,241"
"2021,31,0,0,209,253"
"2021,30,0,0,157,206"
"2021,29,0,0,181,254"
"2021,28,0,0,173,225"
"2021,27,0,0,151,208"
"2021,26,0,0,137,209"
"2021,25,0,0,129,214"
"2021,24,0,0,125,196"
"2021,23,0,0,168,238"
"2021,22,0,0,215,215"
"2021,21,0,0,300,221"
"2021,20,0,0,294,257"
"2021,19,0,0,591,347"
"2021,18,0,0,402,557"
"2021,17,0,0,164,339"
"2021,16,0,0,150,493"
"2021,15,0,0,74,206"
"2021,14,0,0,83,87"
"2021,13,0,0,77,76"
"2021,12,0,0,73,93"
"2021,11,0,0,86,92"
"2021,10,0,0,99,124"
"2021,9,0,0,105,115"
"2021,8,0,0,108,105"
"2021,7,0,0,146,171"
"2021,6,0,0,131,208"
"2021,5,0,0,128,168"
"2021,4,0,0,105,123"
"2021,3,0,0,128,148"
"2021,2,0,0,81,131"
"2021,1,0,0,88,97"
"2021,0,0,0,78,102"
"2021,100,0,1,0,1"
"2021,99,0,1,1,0"
"2021,98,0,1,2,0"
"2021,97,0,1,0,0"
"2021,96,0,1,0,1"
"2021,95,0,1,2,2"
"2021,94,0,1,2,3"
"2021,93,0,1,3,2"
"2021,92,0,1,5,3"
"2021,91,0,1,4,3"
"2021,90,0,1,4,3"
"2021,89,0,1,6,4"
"2021,88,0,1,5,8"
"2021,87,0,1,7,6"
"2021,86,0,1,7,14"
"2021,85,0,1,13,19"
"2021,84,0,1,14,16"
"2021,83,0,1,17,16"
"2021,82,0,1,23,25"
"2021,81,0,1,26,23"
"2021,80,0,1,17,16"
"2021,79,0,1,12,14"
"2021,78,0,1,10,9"
"2021,77,0,1,9,10"
"2021,76,0,1,13,10"
"2021,75,0,1,13,16"
"2021,74,0,1,31,26"
"2021,73,0,1,24,29"
"2021,72,0,1,25,38"
"2021,71,0,1,36,39"
"2021,70,0,1,46,47"
"2021,69,0,1,36,38"
"2021,68,0,1,41,49"
"2021,67,0,1,53,59"
"2021,66,0,1,57,75"
"2021,65,0,1,58,65"
"2021,64,0,1,71,61"
"2021,63,0,1,55,77"
"2021,62,0,1,71,69"
"2021,61,0,1,77,102"
"2021,60,0,1,62,58"
"2021,59,0,1,64,83"
"2021,58,0,1,64,85"
"2021,57,0,1,63,81"
"2021,56,0,1,63,70"
"2021,55,0,1,76,70"
"2021,54,0,1,48,71"
"2021,53,0,1,61,62"
"2021,52,0,1,50,68"
"2021,51,0,1,56,78"
"2021,50,0,1,66,74"
"2021,49,0,1,45,80"
"2021,48,0,1,67,71"
"2021,47,0,1,63,85"
"2021,46,0,1,62,84"
"2021,45,0,1,79,77"
"2021,44,0,1,88,100"
"2021,43,0,1,100,132"
"2021,42,0,1,114,113"
"2021,41,0,1,107,123"
"2021,40,0,1,131,154"
"2021,39,0,1,142,137"
"2021,38,0,1,164,137"
"2021,37,0,1,187,193"
"2021,36,0,1,186,171"
"2021,35,0,1,211,207"
"2021,34,0,1,247,221"
"2021,33,0,1,227,201"
"2021,32,0,1,247,229"
"2021,31,0,1,252,221"
"2021,30,0,1,217,200"
"2021,29,0,1,241,206"
"2021,28,0,1,208,182"
"2021,27,0,1,209,181"
"2021,26,0,1,218,177"
"2021,25,0,1,227,154"
"2021,24,0,1,235,161"
"2021,23,0,1,337,230"
"2021,22,0,1,339,328"
"2021,21,0,1,483,410"
"2021,20,0,1,440,452"
"2021,19,0,1,652,1012"
"2021,18,0,1,806,804"
"2021,17,0,1,452,255"
"2021,16,0,1,600,218"
"2021,15,0,1,213,101"
"2021,14,0,1,78,70"
"2021,13,0,1,75,77"
"2021,12,0,1,79,70"
"2021,11,0,1,83,68"
"2021,10,0,1,91,90"
"2021,9,0,1,95,93"
"2021,8,0,1,94,94"
"2021,7,0,1,164,157"
"2021,6,0,1,198,131"
"2021,5,0,1,151,119"
"2021,4,0,1,113,91"
"2021,3,0,1,123,112"
"2021,2,0,1,131,84"
"2021,1,0,1,102,73"
"2021,0,0,1,91,48"
"2021,100,1,0,1,0"
"2021,99,1,0,0,0"
"2021,98,1,0,0,0"
"2021,97,1,0,0,0"
"2021,96,1,0,0,0"
"2021,95,1,0,0,0"
"2021,94,1,0,1,1"
"2021,93,1,0,0,0"
"2021,92,1,0,0,0"
"2021,91,1,0,0,0"
"2021,90,1,0,0,1"
"2021,89,1,0,1,2"
"2021,88,1,0,1,1"
"2021,87,1,0,0,1"
"2021,86,1,0,0,3"
"2021,85,1,0,1,3"
"2021,84,1,0,2,5"
"2021,83,1,0,5,4"
"2021,82,1,0,4,8"
"2021,81,1,0,9,4"
"2021,80,1,0,4,6"
"2021,79,1,0,7,5"
"2021,78,1,0,2,2"
"2021,77,1,0,3,4"
"2021,76,1,0,2,3"
"2021,75,1,0,11,5"
"2021,74,1,0,26,21"
"2021,73,1,0,12,9"
"2021,72,1,0,19,10"
"2021,71,1,0,27,23"
"2021,70,1,0,19,11"
"2021,69,1,0,28,20"
"2021,68,1,0,27,18"
"2021,67,1,0,37,29"
"2021,66,1,0,40,34"
"2021,65,1,0,64,37"
"2021,64,1,0,69,52"
"2021,63,1,0,52,30"
"2021,62,1,0,61,38"
"2021,61,1,0,75,55"
"2021,60,1,0,81,54"
"2021,59,1,0,75,63"
"2021,58,1,0,82,50"
"2021,57,1,0,52,45"
"2021,56,1,0,59,38"
"2021,55,1,0,66,53"
"2021,54,1,0,55,34"
"2021,53,1,0,54,38"
"2021,52,1,0,59,46"
"2021,51,1,0,60,40"
"2021,50,1,0,61,46"
"2021,49,1,0,81,60"
"2021,48,1,0,72,52"
"2021,47,1,0,79,59"
"2021,46,1,0,91,58"
"2021,45,1,0,98,73"
"2021,44,1,0,102,77"
"2021,43,1,0,76,71"
"2021,42,1,0,87,73"
"2021,41,1,0,116,93"
"2021,40,1,0,107,82"
"2021,39,1,0,102,104"
"2021,38,1,0,109,118"
"2021,37,1,0,156,161"
"2021,36,1,0,155,144"
"2021,35,1,0,167,181"
"2021,34,1,0,182,186"
"2021,33,1,0,190,176"
"2021,32,1,0,182,177"
"2021,31,1,0,164,160"
"2021,30,1,0,143,168"
"2021,29,1,0,167,179"
"2021,28,1,0,125,134"
"2021,27,1,0,117,112"
"2021,26,1,0,116,133"
"2021,25,1,0,112,129"
"2021,24,1,0,105,115"
"2021,23,1,0,129,123"
"2021,22,1,0,147,142"
"2021,21,1,0,184,137"
"2021,20,1,0,206,188"
"2021,19,1,0,454,225"
"2021,18,1,0,407,442"
"2021,17,1,0,211,386"
"2021,16,1,0,177,497"
"2021,15,1,0,104,198"
"2021,14,1,0,59,75"
"2021,13,1,0,71,80"
"2021,12,1,0,91,88"
"2021,11,1,0,72,91"
"2021,10,1,0,101,112"
"2021,9,1,0,110,114"
"2021,8,1,0,110,127"
"2021,7,1,0,152,158"
"2021,6,1,0,146,220"
"2021,5,1,0,103,134"
"2021,4,1,0,119,130"
"2021,3,1,0,110,128"
"2021,2,1,0,101,105"
"2021,1,1,0,105,140"
"2021,0,1,0,80,110"
"2021,99,1,1,0,0"
"2021,98,1,1,0,0"
"2021,97,1,1,0,0"
"2021,96,1,1,0,0"
"2021,100,1,1,0,1"
"2021,95,1,1,0,1"
"2021,94,1,1,1,0"
"2021,93,1,1,0,1"
"2021,92,1,1,0,1"
"2021,91,1,1,2,2"
"2021,90,1,1,1,1"
"2021,89,1,1,0,5"
"2021,88,1,1,2,2"
"2021,87,1,1,2,2"
"2021,86,1,1,8,4"
"2021,85,1,1,2,1"
"2021,84,1,1,7,3"
"2021,83,1,1,5,8"
"2021,82,1,1,9,10"
"2021,81,1,1,2,11"
"2021,80,1,1,7,10"
"2021,79,1,1,7,12"
"2021,78,1,1,6,2"
"2021,77,1,1,4,7"
"2021,76,1,1,5,5"
"2021,75,1,1,4,11"
"2021,74,1,1,15,17"
"2021,73,1,1,13,12"
"2021,72,1,1,13,16"
"2021,71,1,1,24,26"
"2021,70,1,1,20,21"
"2021,69,1,1,23,34"
"2021,68,1,1,24,27"
"2021,67,1,1,37,43"
"2021,66,1,1,29,34"
"2021,65,1,1,43,48"
"2021,64,1,1,58,55"
"2021,63,1,1,27,56"
"2021,62,1,1,50,49"
"2021,61,1,1,46,62"
"2021,60,1,1,58,65"
"2021,59,1,1,49,65"
"2021,58,1,1,50,65"
"2021,57,1,1,42,54"
"2021,56,1,1,45,59"
"2021,55,1,1,54,62"
"2021,54,1,1,55,54"
"2021,53,1,1,46,66"
"2021,52,1,1,56,58"
"2021,51,1,1,48,60"
"2021,50,1,1,63,62"
"2021,49,1,1,68,87"
"2021,48,1,1,65,70"
"2021,47,1,1,61,90"
"2021,46,1,1,77,90"
"2021,45,1,1,81,97"
"2021,44,1,1,91,103"
"2021,43,1,1,114,99"
"2021,42,1,1,84,119"
"2021,41,1,1,96,119"
"2021,40,1,1,115,123"
"2021,39,1,1,121,135"
"2021,38,1,1,152,139"
"2021,37,1,1,181,163"
"2021,36,1,1,160,189"
"2021,35,1,1,176,177"
"2021,34,1,1,205,176"
"2021,33,1,1,185,185"
"2021,32,1,1,175,190"
"2021,31,1,1,174,172"
"2021,30,1,1,187,156"
"2021,29,1,1,188,193"
"2021,28,1,1,172,134"
"2021,27,1,1,161,156"
"2021,26,1,1,175,145"
"2021,25,1,1,181,135"
"2021,24,1,1,208,135"
"2021,23,1,1,268,187"
"2021,22,1,1,315,233"
"2021,21,1,1,399,266"
"2021,20,1,1,326,343"
"2021,19,1,1,474,739"
"2021,18,1,1,665,688"
"2021,17,1,1,487,260"
"2021,16,1,1,569,214"
"2021,15,1,1,185,101"
"2021,14,1,1,71,75"
"2021,13,1,1,85,68"
"2021,12,1,1,72,75"
"2021,11,1,1,111,98"
"2021,10,1,1,86,92"
"2021,9,1,1,94,112"
"2021,8,1,1,131,119"
"2021,7,1,1,134,150"
"2021,6,1,1,202,141"
"2021,5,1,1,145,113"
"2021,4,1,1,128,119"
"2021,3,1,1,120,109"
"2021,2,1,1,95,98"
