"Year,Age,ID_sex,ID_np,M_come,M_out"
"2021,1,1,1,128,79"
"2021,0,1,1,91,60"
"2022,0,1,1,70,48"
"2022,1,1,1,120,107"
"2022,2,1,1,120,120"
"2022,3,1,1,99,103"
"2022,4,1,1,111,108"
"2022,5,1,1,140,103"
"2022,6,1,1,184,157"
"2022,7,1,1,177,157"
"2022,8,1,1,108,129"
"2022,9,1,1,125,94"
"2022,10,1,1,128,115"
"2022,11,1,1,108,110"
"2022,12,1,1,101,87"
"2022,13,1,1,89,79"
"2022,14,1,1,82,77"
"2022,15,1,1,214,137"
"2022,16,1,1,640,359"
"2022,17,1,1,538,383"
"2022,18,1,1,660,823"
"2022,19,1,1,506,792"
"2022,20,1,1,331,423"
"2022,21,1,1,415,392"
"2022,22,1,1,317,354"
"2022,23,1,1,269,282"
"2022,24,1,1,208,235"
"2022,25,1,1,199,200"
"2022,26,1,1,183,178"
"2022,27,1,1,173,191"
"2022,28,1,1,183,177"
"2022,29,1,1,180,148"
"2022,30,1,1,164,182"
"2022,31,1,1,189,176"
"2022,32,1,1,179,172"
"2022,33,1,1,189,176"
"2022,34,1,1,162,198"
"2022,35,1,1,187,216"
"2022,36,1,1,159,195"
"2022,37,1,1,150,167"
"2022,38,1,1,134,181"
"2022,39,1,1,129,135"
"2022,40,1,1,121,143"
"2022,41,1,1,119,125"
"2022,42,1,1,116,129"
"2022,43,1,1,95,122"
"2022,44,1,1,110,125"
"2022,45,1,1,88,115"
"2022,46,1,1,84,104"
"2022,47,1,1,81,93"
"2022,48,1,1,77,104"
"2022,49,1,1,60,101"
"2022,50,1,1,47,82"
"2022,51,1,1,53,89"
"2022,52,1,1,54,64"
"2022,53,1,1,40,58"
"2022,54,1,1,54,58"
"2022,55,1,1,53,64"
"2022,56,1,1,43,66"
"2022,57,1,1,46,60"
"2022,58,1,1,51,56"
"2022,59,1,1,54,61"
"2022,60,1,1,50,61"
"2022,61,1,1,55,60"
"2022,62,1,1,44,61"
"2022,63,1,1,48,55"
"2022,64,1,1,49,59"
"2022,65,1,1,49,55"
"2022,66,1,1,46,43"
"2022,67,1,1,42,35"
"2022,68,1,1,32,38"
"2022,69,1,1,31,38"
"2022,70,1,1,25,30"
"2022,71,1,1,27,30"
"2022,72,1,1,24,19"
"2022,73,1,1,20,11"
"2022,74,1,1,13,16"
"2022,75,1,1,19,16"
"2022,76,1,1,6,7"
"2022,77,1,1,3,4"
"2022,78,1,1,3,4"
"2022,79,1,1,3,4"
"2022,80,1,1,9,4"
"2022,81,1,1,5,5"
"2022,82,1,1,4,6"
"2022,83,1,1,14,12"
"2022,84,1,1,11,4"
"2022,85,1,1,2,3"
"2022,86,1,1,1,4"
"2022,87,1,1,0,2"
"2022,88,1,1,1,2"
"2022,89,1,1,1,0"
"2022,90,1,1,2,3"
"2022,91,1,1,1,4"
"2022,92,1,1,1,0"
"2022,93,1,1,0,1"
"2022,94,1,1,1,0"
"2022,95,1,1,0,0"
"2022,100,1,1,0,0"
"2022,96,1,1,0,0"
"2022,97,1,1,0,0"
"2022,98,1,1,0,0"
"2022,99,1,1,0,0"
"2022,0,1,0,74,93"
"2022,1,1,0,112,127"
"2022,2,1,0,118,112"
"2022,3,1,0,93,98"
"2022,4,1,0,96,104"
"2022,5,1,0,111,127"
"2022,6,1,0,149,199"
"2022,7,1,0,159,162"
"2022,8,1,0,116,93"
"2022,9,1,0,93,117"
"2022,10,1,0,103,119"
"2022,11,1,0,111,97"
"2022,12,1,0,82,87"
"2022,13,1,0,71,91"
"2022,14,1,0,92,92"
"2022,15,1,0,126,231"
"2022,16,1,0,255,578"
"2022,17,1,0,280,398"
"2022,18,1,0,457,415"
"2022,19,1,0,437,198"
"2022,20,1,0,217,141"
"2022,21,1,0,201,135"
"2022,22,1,0,161,120"
"2022,23,1,0,129,117"
"2022,24,1,0,104,111"
"2022,25,1,0,112,125"
"2022,26,1,0,107,119"
"2022,27,1,0,108,100"
"2022,28,1,0,116,129"
"2022,29,1,0,110,132"
"2022,30,1,0,122,148"
"2022,31,1,0,134,149"
"2022,32,1,0,155,159"
"2022,33,1,0,131,156"
"2022,34,1,0,167,154"
"2022,35,1,0,173,182"
"2022,36,1,0,152,129"
"2022,37,1,0,133,125"
"2022,38,1,0,131,119"
"2022,39,1,0,107,99"
"2022,40,1,0,112,105"
"2022,41,1,0,91,102"
"2022,42,1,0,111,95"
"2022,43,1,0,96,75"
"2022,44,1,0,92,95"
"2022,45,1,0,94,80"
"2022,46,1,0,87,72"
"2022,47,1,0,78,61"
"2022,48,1,0,64,55"
"2022,49,1,0,69,48"
"2022,50,1,0,63,56"
"2022,51,1,0,65,49"
"2022,52,1,0,50,49"
"2022,53,1,0,41,34"
"2022,54,1,0,49,48"
"2022,55,1,0,57,49"
"2022,56,1,0,60,44"
"2022,57,1,0,55,37"
"2022,58,1,0,54,48"
"2022,59,1,0,50,44"
"2022,60,1,0,58,51"
"2022,61,1,0,50,56"
"2022,62,1,0,66,61"
"2022,63,1,0,53,53"
"2022,64,1,0,45,34"
"2022,65,1,0,54,54"
"2022,66,1,0,43,45"
"2022,67,1,0,31,35"
"2022,68,1,0,37,23"
"2022,69,1,0,26,16"
"2022,70,1,0,19,18"
"2022,71,1,0,16,18"
"2022,72,1,0,23,28"
"2022,73,1,0,13,16"
"2022,74,1,0,9,14"
"2022,75,1,0,18,14"
"2022,76,1,0,4,5"
"2022,77,1,0,7,4"
"2022,78,1,0,1,2"
"2022,79,1,0,3,5"
"2022,80,1,0,6,10"
"2022,81,1,0,1,5"
"2022,82,1,0,4,5"
"2022,83,1,0,5,14"
"2022,84,1,0,4,7"
"2022,85,1,0,1,4"
"2022,86,1,0,5,2"
"2022,87,1,0,2,0"
"2022,88,1,0,0,1"
"2022,89,1,0,3,0"
"2022,90,1,0,2,3"
"2022,91,1,0,2,0"
"2022,92,1,0,0,1"
"2022,93,1,0,1,0"
"2022,94,1,0,0,0"
"2022,95,1,0,0,0"
"2022,96,1,0,0,0"
"2022,97,1,0,0,0"
"2022,98,1,0,0,0"
"2022,99,1,0,0,0"
"2022,100,1,0,0,0"
"2022,0,0,1,60,56"
"2022,1,0,1,91,77"
"2022,2,0,1,129,96"
"2022,3,0,1,93,96"
"2022,4,0,1,93,89"
"2022,5,0,1,118,124"
"2022,6,0,1,190,125"
"2022,7,0,1,161,131"
"2022,8,0,1,121,111"
"2022,9,0,1,106,89"
"2022,10,0,1,99,100"
"2022,11,0,1,108,94"
"2022,12,0,1,85,91"
"2022,13,0,1,76,100"
"2022,14,0,1,97,90"
"2022,15,0,1,247,102"
"2022,16,0,1,641,322"
"2022,17,0,1,566,318"
"2022,18,0,1,851,880"
"2022,19,0,1,690,1140"
"2022,20,0,1,507,535"
"2022,21,0,1,500,554"
"2022,22,0,1,371,435"
"2022,23,0,1,279,274"
"2022,24,0,1,247,233"
"2022,25,0,1,215,191"
"2022,26,0,1,169,187"
"2022,27,0,1,206,197"
"2022,28,0,1,193,155"
"2022,29,0,1,209,178"
"2022,30,0,1,199,219"
"2022,31,0,1,193,204"
"2022,32,0,1,211,197"
"2022,33,0,1,212,207"
"2022,34,0,1,239,259"
"2022,35,0,1,209,212"
"2022,36,0,1,181,186"
"2022,37,0,1,176,181"
"2022,38,0,1,189,166"
"2022,39,0,1,164,168"
"2022,40,0,1,137,140"
"2022,41,0,1,150,116"
"2022,42,0,1,100,118"
"2022,43,0,1,120,137"
"2022,44,0,1,98,111"
"2022,45,0,1,95,110"
"2022,46,0,1,101,102"
"2022,47,0,1,78,91"
"2022,48,0,1,81,100"
"2022,49,0,1,65,77"
"2022,50,0,1,68,61"
"2022,51,0,1,70,91"
"2022,52,0,1,51,49"
"2022,53,0,1,48,72"
"2022,54,0,1,66,51"
"2022,55,0,1,70,58"
"2022,56,0,1,55,74"
"2022,57,0,1,79,71"
"2022,58,0,1,61,71"
"2022,59,0,1,74,72"
"2022,60,0,1,81,57"
"2022,61,0,1,67,75"
"2022,62,0,1,77,55"
"2022,63,0,1,75,64"
"2022,64,0,1,63,70"
"2022,65,0,1,49,65"
"2022,66,0,1,60,55"
"2022,67,0,1,74,57"
"2022,68,0,1,68,59"
"2022,69,0,1,54,40"
"2022,70,0,1,55,51"
"2022,71,0,1,56,40"
"2022,72,0,1,38,40"
"2022,73,0,1,32,27"
"2022,74,0,1,30,34"
"2022,75,0,1,27,27"
"2022,76,0,1,14,11"
"2022,77,0,1,10,21"
"2022,78,0,1,19,10"
"2022,79,0,1,7,8"
"2022,80,0,1,19,20"
"2022,81,0,1,29,14"
"2022,82,0,1,23,21"
"2022,83,0,1,19,20"
"2022,84,0,1,9,14"
"2022,85,0,1,17,15"
"2022,86,0,1,7,14"
"2022,87,0,1,14,7"
"2022,88,0,1,5,5"
"2022,89,0,1,10,6"
"2022,90,0,1,5,3"
"2022,91,0,1,4,5"
"2022,92,0,1,2,5"
"2022,93,0,1,4,5"
"2022,94,0,1,4,1"
"2022,95,0,1,1,3"
"2022,96,0,1,6,1"
"2022,97,0,1,1,3"
"2022,98,0,1,0,0"
"2022,99,0,1,0,0"
"2022,100,0,1,1,2"
"2022,0,0,0,80,73"
"2022,1,0,0,83,96"
"2022,2,0,0,81,107"
"2022,3,0,0,105,97"
"2022,4,0,0,90,97"
"2022,5,0,0,109,119"
"2022,6,0,0,144,198"
"2022,7,0,0,137,156"
"2022,8,0,0,116,104"
"2022,9,0,0,124,117"
"2022,10,0,0,97,88"
"2022,11,0,0,104,100"
"2022,12,0,0,80,81"
"2022,13,0,0,92,84"
"2022,14,0,0,60,72"
"2022,15,0,0,95,238"
"2022,16,0,0,179,517"
"2022,17,0,0,193,430"
"2022,18,0,0,419,510"
"2022,19,0,0,644,335"
"2022,20,0,0,320,288"
"2022,21,0,0,344,186"
"2022,22,0,0,251,206"
"2022,23,0,0,181,197"
"2022,24,0,0,141,182"
"2022,25,0,0,130,193"
"2022,26,0,0,119,144"
"2022,27,0,0,132,181"
"2022,28,0,0,142,194"
"2022,29,0,0,155,182"
"2022,30,0,0,171,202"
"2022,31,0,0,191,189"
"2022,32,0,0,153,214"
"2022,33,0,0,183,229"
"2022,34,0,0,190,216"
"2022,35,0,0,191,186"
"2022,36,0,0,156,149"
"2022,37,0,0,142,156"
"2022,38,0,0,134,145"
"2022,39,0,0,122,137"
"2022,40,0,0,122,114"
"2022,41,0,0,99,118"
"2022,42,0,0,81,91"
"2022,43,0,0,83,97"
"2022,44,0,0,97,86"
"2022,45,0,0,76,89"
"2022,46,0,0,64,67"
"2022,47,0,0,94,76"
"2022,48,0,0,64,56"
"2022,49,0,0,57,68"
"2022,50,0,0,40,59"
"2022,51,0,0,58,54"
"2022,52,0,0,57,56"
"2022,53,0,0,63,47"
"2022,54,0,0,54,56"
"2022,55,0,0,53,76"
"2022,56,0,0,66,55"
"2022,57,0,0,44,60"
"2022,58,0,0,57,60"
"2022,59,0,0,60,65"
"2022,60,0,0,63,73"
"2022,61,0,0,53,59"
"2022,62,0,0,59,71"
"2022,63,0,0,59,61"
"2022,64,0,0,50,58"
"2022,65,0,0,51,46"
"2022,66,0,0,46,53"
"2022,67,0,0,55,63"
"2022,68,0,0,46,53"
"2022,69,0,0,36,34"
"2022,70,0,0,38,38"
"2022,71,0,0,26,35"
"2022,72,0,0,39,35"
"2022,73,0,0,25,34"
"2022,100,0,0,2,0"
"2022,74,0,0,15,23"
"2022,75,0,0,18,23"
"2022,76,0,0,7,10"
"2022,77,0,0,11,9"
"2022,78,0,0,5,10"
"2022,79,0,0,8,7"
"2022,80,0,0,19,16"
"2022,81,0,0,8,20"
"2022,82,0,0,22,20"
"2022,83,0,0,16,24"
"2022,84,0,0,15,16"
"2022,85,0,0,12,17"
"2022,86,0,0,5,6"
"2022,87,0,0,9,13"
"2022,88,0,0,7,10"
"2022,89,0,0,4,11"
"2022,90,0,0,12,12"
"2022,91,0,0,5,5"
"2022,92,0,0,5,3"
"2022,93,0,0,7,5"
"2022,94,0,0,1,2"
"2022,95,0,0,2,1"
"2022,96,0,0,0,3"
"2022,97,0,0,3,1"
"2022,98,0,0,0,0"
"2022,99,0,0,0,0"
"2023,99,0,0,0,0"
"2023,98,0,0,0,0"
"2023,97,0,0,1,1"
"2023,96,0,0,0,1"
"2023,95,0,0,0,0"
"2023,94,0,0,3,4"
"2023,93,0,0,4,4"
"2023,92,0,0,4,4"
"2023,91,0,0,5,8"
"2023,90,0,0,6,7"
"2023,89,0,0,6,8"
"2023,88,0,0,5,12"
"2023,87,0,0,13,18"
"2023,86,0,0,24,16"
"2023,85,0,0,13,13"
"2023,84,0,0,18,16"
"2023,83,0,0,13,18"
"2023,82,0,0,14,17"
"2023,81,0,0,8,14"
"2023,80,0,0,9,9"
"2023,79,0,0,7,10"
"2023,78,0,0,8,10"
"2023,77,0,0,12,16"
"2023,76,0,0,21,20"
"2023,75,0,0,16,22"
"2023,74,0,0,16,20"
"2023,100,0,0,1,0"
"2023,73,0,0,37,31"
"2023,72,0,0,37,28"
"2023,71,0,0,39,43"
"2023,70,0,0,38,33"
"2023,69,0,0,47,42"
"2023,68,0,0,50,49"
"2023,67,0,0,40,44"
"2023,66,0,0,50,36"
"2023,65,0,0,58,43"
"2023,64,0,0,61,54"
"2023,63,0,0,63,62"
"2023,62,0,0,52,52"
"2023,61,0,0,46,44"
"2023,60,0,0,55,50"
"2023,59,0,0,60,45"
"2023,58,0,0,47,43"
"2023,57,0,0,49,45"
"2023,56,0,0,55,47"
"2023,55,0,0,59,62"
"2023,54,0,0,53,50"
"2023,53,0,0,59,47"
"2023,52,0,0,52,49"
"2023,51,0,0,66,49"
"2023,50,0,0,52,56"
"2023,49,0,0,78,59"
"2023,48,0,0,66,65"
"2023,47,0,0,66,67"
"2023,46,0,0,76,71"
"2023,45,0,0,82,80"
"2023,44,0,0,98,94"
"2023,43,0,0,91,76"
"2023,42,0,0,89,96"
"2023,41,0,0,110,116"
"2023,40,0,0,122,118"
"2023,39,0,0,119,134"
"2023,38,0,0,137,154"
"2023,37,0,0,143,162"
"2023,36,0,0,143,167"
"2023,35,0,0,164,183"
"2023,34,0,0,146,176"
"2023,33,0,0,148,183"
"2023,32,0,0,141,184"
"2023,31,0,0,153,187"
"2023,30,0,0,124,172"
"2023,29,0,0,112,153"
"2023,28,0,0,127,185"
"2023,27,0,0,122,190"
"2023,26,0,0,100,150"
"2023,25,0,0,126,183"
"2023,24,0,0,140,196"
"2023,23,0,0,160,171"
"2023,22,0,0,263,223"
"2023,21,0,0,342,212"
"2023,20,0,0,328,273"
"2023,19,0,0,588,439"
"2023,18,0,0,416,610"
"2023,17,0,0,218,473"
"2023,16,0,0,241,678"
"2023,15,0,0,124,278"
"2023,14,0,0,63,73"
"2023,13,0,0,82,88"
"2023,12,0,0,86,100"
"2023,11,0,0,93,105"
"2023,10,0,0,91,95"
"2023,9,0,0,93,109"
"2023,8,0,0,99,118"
"2023,7,0,0,144,158"
"2023,6,0,0,116,185"
"2023,5,0,0,83,109"
"2023,4,0,0,77,87"
"2023,3,0,0,96,111"
"2023,2,0,0,71,110"
"2023,1,0,0,97,119"
"2023,0,0,0,54,65"
"2023,100,0,1,0,1"
"2023,99,0,1,0,1"
"2023,98,0,1,0,0"
"2023,97,0,1,1,2"
"2023,96,0,1,0,0"
"2023,95,0,1,0,0"
"2023,94,0,1,4,3"
"2023,93,0,1,3,5"
"2023,92,0,1,5,4"
"2023,91,0,1,6,9"
"2023,90,0,1,4,3"
"2023,89,0,1,5,6"
"2023,88,0,1,5,6"
"2023,87,0,1,12,8"
"2023,86,0,1,16,20"
"2023,85,0,1,14,11"
"2023,84,0,1,14,13"
"2023,83,0,1,14,17"
"2023,82,0,1,13,15"
"2023,81,0,1,13,13"
"2023,80,0,1,12,8"
"2023,79,0,1,7,10"
"2023,78,0,1,12,11"
"2023,77,0,1,14,21"
"2023,76,0,1,25,28"
"2023,75,0,1,21,25"
"2023,74,0,1,26,29"
"2023,73,0,1,37,41"
"2023,72,0,1,29,42"
"2023,71,0,1,42,55"
"2023,70,0,1,44,50"
"2023,69,0,1,46,52"
"2023,68,0,1,51,65"
"2023,67,0,1,46,55"
"2023,66,0,1,50,53"
"2023,65,0,1,51,62"
"2023,64,0,1,60,76"
"2023,63,0,1,61,82"
"2023,62,0,1,54,70"
"2023,61,0,1,46,62"
"2023,60,0,1,54,64"
"2023,59,0,1,54,71"
"2023,58,0,1,45,56"
"2023,57,0,1,52,60"
"2023,56,0,1,53,62"
"2023,55,0,1,65,68"
"2023,54,0,1,52,65"
"2023,53,0,1,60,63"
"2023,52,0,1,51,70"
"2023,51,0,1,59,76"
"2023,50,0,1,52,79"
"2023,49,0,1,74,88"
"2023,48,0,1,70,91"
"2023,47,0,1,70,103"
"2023,46,0,1,82,98"
"2023,45,0,1,84,101"
"2023,44,0,1,102,131"
"2023,43,0,1,99,107"
"2023,42,0,1,108,116"
"2023,41,0,1,123,137"
"2023,40,0,1,134,143"
"2023,39,0,1,144,160"
"2023,38,0,1,172,174"
"2023,37,0,1,177,180"
"2023,36,0,1,174,183"
"2023,35,0,1,204,195"
"2023,34,0,1,191,175"
"2023,33,0,1,189,182"
"2023,32,0,1,175,169"
"2023,31,0,1,189,170"
"2023,30,0,1,162,157"
"2023,29,0,1,154,137"
"2023,28,0,1,164,159"
"2023,27,0,1,170,162"
"2023,26,0,1,148,126"
"2023,25,0,1,183,162"
"2023,24,0,1,210,186"
"2023,23,0,1,240,205"
"2023,22,0,1,354,356"
"2023,21,0,1,449,433"
"2023,20,0,1,458,528"
"2023,19,0,1,724,1015"
"2023,18,0,1,831,833"
"2023,17,0,1,535,310"
"2023,16,0,1,711,277"
"2023,15,0,1,262,123"
"2023,14,0,1,62,65"
"2023,13,0,1,79,80"
"2023,12,0,1,85,83"
"2023,11,0,1,96,95"
"2023,10,0,1,82,82"
"2023,9,0,1,87,92"
"2023,8,0,1,95,105"
"2023,7,0,1,138,134"
"2023,6,0,1,158,102"
"2023,5,0,1,87,81"
"2023,4,0,1,77,63"
"2023,3,0,1,88,90"
"2023,2,0,1,86,73"
"2023,1,0,1,101,77"
"2023,0,0,1,49,40"
"2023,100,1,0,0,0"
"2023,99,1,0,0,0"
"2023,98,1,0,0,0"
"2023,97,1,0,0,0"
"2023,96,1,0,0,0"
"2023,95,1,0,0,0"
"2023,94,1,0,0,0"
"2023,93,1,0,0,0"
"2023,92,1,0,0,1"
"2023,91,1,0,1,1"
"2023,90,1,0,0,1"
"2023,89,1,0,1,1"
"2023,88,1,0,0,1"
"2023,87,1,0,3,3"
"2023,86,1,0,3,3"
"2023,85,1,0,3,6"
"2023,84,1,0,3,6"
"2023,83,1,0,3,6"
"2023,82,1,0,4,6"
"2023,81,1,0,7,5"
"2023,80,1,0,3,6"
"2023,79,1,0,2,2"
"2023,78,1,0,5,5"
"2023,77,1,0,5,4"
"2023,76,1,0,12,12"
"2023,75,1,0,12,9"
"2023,74,1,0,22,20"
"2023,73,1,0,18,19"
"2023,72,1,0,26,22"
"2023,71,1,0,17,12"
"2023,70,1,0,25,20"
"2023,69,1,0,30,24"
"2023,68,1,0,34,24"
"2023,67,1,0,44,31"
"2023,66,1,0,38,34"
"2023,65,1,0,39,36"
"2023,64,1,0,50,41"
"2023,63,1,0,53,50"
"2023,62,1,0,51,44"
"2023,61,1,0,60,43"
"2023,60,1,0,57,46"
"2023,59,1,0,47,40"
"2023,58,1,0,56,40"
"2023,57,1,0,54,36"
"2023,56,1,0,43,38"
"2023,55,1,0,65,40"
"2023,54,1,0,61,45"
"2023,53,1,0,61,45"
"2023,52,1,0,66,54"
"2023,51,1,0,73,51"
"2023,50,1,0,61,56"
"2023,49,1,0,66,50"
"2023,48,1,0,77,61"
"2023,47,1,0,82,71"
"2023,46,1,0,76,68"
"2023,45,1,0,98,79"
"2023,44,1,0,97,79"
"2023,43,1,0,99,82"
"2023,42,1,0,83,80"
"2023,41,1,0,113,104"
"2023,40,1,0,113,97"
"2023,39,1,0,129,110"
"2023,38,1,0,129,124"
"2023,37,1,0,139,127"
"2023,36,1,0,147,133"
"2023,35,1,0,161,160"
"2023,34,1,0,146,149"
"2023,33,1,0,117,144"
"2023,32,1,0,138,144"
"2023,31,1,0,106,119"
"2023,30,1,0,92,112"
"2023,29,1,0,97,123"
"2023,28,1,0,91,101"
"2023,27,1,0,105,126"
"2023,26,1,0,86,125"
"2023,25,1,0,93,127"
"2023,24,1,0,107,132"
"2023,23,1,0,118,134"
"2023,22,1,0,164,154"
"2023,21,1,0,231,161"
"2023,20,1,0,221,182"
"2023,19,1,0,432,265"
"2023,18,1,0,439,480"
"2023,17,1,0,270,461"
"2023,16,1,0,255,661"
"2023,15,1,0,114,216"
"2023,14,1,0,74,85"
"2023,13,1,0,85,105"
"2023,12,1,0,74,97"
"2023,11,1,0,98,120"
"2023,10,1,0,96,114"
"2023,9,1,0,88,100"
"2023,8,1,0,128,120"
"2023,7,1,0,141,156"
"2023,6,1,0,116,179"
"2023,5,1,0,98,126"
"2023,4,1,0,82,95"
"2023,3,1,0,104,119"
"2023,2,1,0,97,108"
"2023,1,1,0,89,113"
"2023,0,1,0,54,70"
"2023,0,1,1,56,36"
"2023,1,1,1,89,74"
"2023,2,1,1,96,81"
"2023,3,1,1,101,93"
"2023,4,1,1,82,71"
"2023,5,1,1,108,94"
"2023,6,1,1,150,109"
"2023,7,1,1,144,135"
"2023,8,1,1,108,114"
"2023,9,1,1,91,85"
"2023,10,1,1,87,93"
"2023,11,1,1,103,111"
"2023,12,1,1,70,86"
"2023,13,1,1,88,91"
"2023,14,1,1,73,72"
"2023,15,1,1,191,104"
"2023,16,1,1,638,274"
"2023,17,1,1,503,344"
"2023,18,1,1,673,793"
"2023,19,1,1,521,734"
"2023,20,1,1,328,397"
"2023,21,1,1,396,334"
"2023,22,1,1,283,299"
"2023,23,1,1,201,231"
"2023,24,1,1,170,187"
"2023,25,1,1,139,158"
"2023,26,1,1,129,140"
"2023,27,1,1,144,143"
"2023,28,1,1,120,107"
"2023,29,1,1,124,122"
"2023,30,1,1,117,115"
"2023,31,1,1,134,126"
"2023,32,1,1,150,156"
"2023,33,1,1,141,155"
"2023,34,1,1,155,165"
"2023,35,1,1,185,185"
"2023,36,1,1,167,163"
"2023,37,1,1,150,150"
"2023,38,1,1,144,160"
"2023,39,1,1,146,152"
"2023,40,1,1,118,134"
"2023,41,1,1,118,128"
"2023,42,1,1,84,118"
"2023,43,1,1,110,106"
"2023,44,1,1,95,116"
"2023,45,1,1,91,124"
"2023,46,1,1,76,105"
"2023,47,1,1,80,109"
"2023,48,1,1,77,97"
"2023,49,1,1,65,81"
"2023,50,1,1,53,86"
"2023,51,1,1,54,81"
"2023,52,1,1,58,79"
"2023,53,1,1,53,69"
"2023,54,1,1,58,63"
"2023,55,1,1,52,56"
"2023,56,1,1,33,56"
"2023,57,1,1,42,52"
"2023,58,1,1,38,54"
"2023,59,1,1,38,46"
"2023,60,1,1,44,54"
"2023,61,1,1,42,62"
"2023,62,1,1,38,58"
"2023,63,1,1,43,67"
"2023,64,1,1,38,55"
"2023,65,1,1,31,44"
"2023,66,1,1,29,42"
"2023,67,1,1,36,43"
"2023,68,1,1,26,41"
"2023,69,1,1,23,36"
"2023,70,1,1,24,27"
"2023,71,1,1,12,19"
"2023,72,1,1,25,28"
"2023,73,1,1,23,22"
"2023,74,1,1,17,22"
"2023,75,1,1,12,13"
"2023,76,1,1,17,15"
"2023,77,1,1,5,4"
"2023,78,1,1,8,6"
"2023,79,1,1,3,2"
"2023,80,1,1,3,5"
"2023,81,1,1,7,8"
"2023,82,1,1,4,8"
"2023,83,1,1,7,6"
"2023,84,1,1,6,5"
"2023,85,1,1,5,4"
"2023,86,1,1,2,4"
"2023,87,1,1,2,2"
"2023,88,1,1,1,1"
"2023,89,1,1,1,1"
"2023,90,1,1,1,1"
"2023,91,1,1,1,1"
"2023,92,1,1,1,2"
"2023,93,1,1,0,1"
"2023,94,1,1,0,0"
"2023,95,1,1,0,0"
"2023,96,1,1,0,1"
"2023,97,1,1,0,0"
"2023,98,1,1,0,0"
"2023,99,1,1,0,0"
"2023,100,1,1,0,0"
